greenwich_date,jd_ephem,observer,clamp,limb,ra_h,ra_m,ra_s,ra_o_minus_c,ra_limb_corr,limb_side,dec_sign,dec_deg,dec_min,dec_sec,dec_o_minus_c,dec_limb_corr
1965 Feb. 23.47,38814.97096,Sc,E,2,16,22,29.249,+1.246,+.039,S,-,20,25,39.75,-4.90,-1.01
1965 Mar. 10.97,38830.47553,Rh,W,1,5,30,12.336,+1.527,-.150,S,+,23,42,42.52,+1.54,-0.25
1965 Mar. 12.01,38831.51756,To,W,1,6,34,49.745,+1.583,-.149,N,+,24,54,44.43,-0.55,+0.15
1965 Mar. 13.06,38832.56041,Ga,,1,7,40,39.269,+1.567,+.040,N,+,24,20,31.81,-2.98,-0.21
1965 Mar. 14.10,38833.60262,Sc,,1,9,45,32.446,+1.467,+.064,N,+,22,0,29.23,-4.94,-0.34
1965 Mar. 15.14,38834.64300,Ki,W,1,9,47,46.915,+1.408,+.028,N,+,18,8,11.91,-6.82,-0.74
1965 Mar. 16.18,38835.68101,To,W,1,10,46,36.993,+1.278,+.020,N,+,13,6,27.19,-7.82,-0.46
1965 Apr. 11.05,38861.55439,Sc,E,,9,26,16.972,+1.486,+040,N,+,19,50,41.98,-6.34,-0.92
1965 Apr. 13.12,38863.62757,Rh,E,1,11,19,50.538,+1.241,-.001,N,+,9,52,02.52,-8.18,+0.17
1965 Apr. 14.16,38864.66133,Ga,E,1,12,12,32.042,+1.235,+.008,,+,3,59,00.59,9.66,-0.05
1965 Apr. 15.19,38865.69401,Gv,E,1,13,3,39.555,+1.228,+.026,N,-,2,0,54.10,-9.75,-1.28
1965 Apr. 18.29,38868.79171,Sc,E,2,15,36,33.552,+1.274,+.024,S,-,17,40,49.23,-6.05,+0.81
1965 Apr. 21.39,38871.89517,KI,E,2,18,17,46.972,+1.286,-.032,N,-,25,6,34.56,-0.50,-0.02
1965 May. 10.04,38890.54206,To,E,1,11,2,49.358,+1.300,11 02 49358 +1300 +016  +11 46 54.87 +.016,,,,,,-8.23,-0.10
1965 May. 13.13,38893.63937,Sc,,1,13,35,09.456,+1.194,+.041,N,-,5,37,10.34,-7.49,-0.62
1965 May. 14.17,38894.67108,To,,,14,24,52.614,+1.198,+.013,N,-,11,5,15.10,-8.01,-0.41
1965 May. 15.20,38895.70342,Gv,E,1,15,15,31.311,+1.306,+.082,N,-,15,57,19.98,-7.15,+0.03
1965 May. 16.23,38896.73673,Sc,E,2,16,7,33.667,+1.333,+.049,S,-,19,59,34.90,-5.37,-1.57
1965 May. 18.30,38898.80611,Gv,E,2,17,55,37.637,+1.308,-.005,S,-,24,49,34.87,-2.24,+0.35
1965 May. 19.34,38899.84138,Ga,E,2,18,50,29.970,+1.400,-.022,N,-,25,23,33.17,+1.00,+0.08
1965 May. 20.37,38900.87622,Sc,E,2,19,44,45.370,+1.246,-.007,,-,24,42,,,
1965 Jun. 8.02,38919.52364,KI,W,1,12,30,32.879,+1.214,+.018,N,+,2,1,33.73,-8.69,-0.43
1965 Jun. 13.18,38924.68389,Sc,W,1,16,41,39.185,+1.143,-.015,N,-,22,2,23.45,-1.33,-0.03
1965 Jun. 14.21,38925.71851,To,W,2,17,35,35.928,+1.319,-.014,S,-,24,17,58.51,-3.53,+0.47
1965 Jun. 15.25,38926.75370,Gv,W,2,18,30,20.878,+1.320,-.025,S,-,25,19,53.04,0.73,+1.81
1965 Jul. 9.06,38950.56545,Rh,E,1,15,33,08.394,+1.172,+.063,N,-,17,28,35.68,-5.58,+0.36
1965 Jul. 13.20,38954.70243,He,E,1,19,6,42.611,+1.347,-.042,S,-,25,17,37.58,+1.16,+0.72
1965 Jul. 14.23,38955.73701,To,,,20,20,00,,,S,-,24,13,13.69,+2.34,+0.96
1965 Jul. 16.30,38957.80267,To,E,2,21,43,16.207,+1.211,+.085,N,-,18,46,38.75,+5.78,+0.69
1965 Aug. 6.01,38978.51310,Ga,W,1,16,7,56.938,+1.293,+.042,N,-,20,12,42.70,-4.87,+0.48
1965 Aug. 7.04,38979.54696,Rh,W,1,17,0,47.200,+1.298,+.037,N,,,,,-2.60,+0.79
1965 Aug. 8.08,38980.58158,Ho,W,1,17,54,43.250,+1.227,-.012,,-,24,54,,,
1965 Aug. 10.15,38982.65127,KI,W,1,19,43,13.893,+1.283,-.102,,-,24,44,00.71,+1.11,+0.72
1965 Aug. 11.18,38983.68515,Gv,W,1,20,36,05.365,+1.252,-.025,S,-,22,49,55.32,+3.86,+0.86
1965 Aug. 12.21,38984.71778,Ga,W,2,21,27,09.195,+1.187,+.066,S,-,19,52,19.53,+5.00,+0.80
1965 Aug. 13.24,38985.74906,Gv,W,2,22,16,15.414,+1.180,+.067,S,-,16,1,22.25,+5.66,+0.71
1965 Aug. 15.30,38987.80842,Ho,W,2,23,49,51.387,+1.098,+.085,,,,,,,
1965 Sep. 3.99,39007.49478,Du,E,,17,35,50.068,+1.230,+.038,,-,24,39,,,
1965 Sep. 7.09,39010.59913,Sv,,1,20,18,20.102,+1.267,-.054,S,-,23,43,46.40,+2.80,+1.21
1965 Sep. 10.19,39013.69455,Du,E,1,22,47,56.416,+1.168,-.010,S,-,13,2,20.97,6.94,+0.43
1965 Sep. 11.22,39014.72423,KI,E,2,23,34,44.647,+1.083,+.042,S,-,8,2,24.74,+7.43,+0.06
1965 Sep. 16.37,39019.87936,Gv,E,2,3,38,26.863,+1.234,-.100,N,+,18,29,27.87,+5.54,+1.01
1965 Oct. 2.97,39036.47697,To,W,1,19,4,26.997,+1.275,-.037,S,-,25,47,19.18,2.04,+0.82
1965 Oct. 4.01,39037.51174,Gv,W,1,19,58,35.330,+1.118,-.110,,-,24,39,52.41,+2.03,+1.03
1965 Oct. 6.07,39039.57753,KI,W,1,21,41,28.307,+1.143,-.019,,-,19,3,34.14,6.44,+0.70
1965 Oct. 7.10,39040.60847,Rh,W,1,22,30,06.142,+1.250,+.014,S,-,14,53,24.10,6.75,+0.64
1965 Oct. 9.16,39042.66798,Rh,W,1,0,3,54.827,+1.125,-.008,S,,,,,7.80,+0.11
1965 Oct. 15.36,39048.86923,Du,W,2,5,18,09.576,+1.421,-.104,N,+,24,26,50.10,+1.61,-0.36
1965 Oct. 30.92,39064.42275,Rh,W,1,19,36,33.504,+1323,-.088,S,,,,,+1.91,+0.55
1965 Nov. 1.98,39066.48984,Sv,W,1,21,21,18.418,+1.202,-.005,,-,20,41,12.41,+4.39,+0.87
1965 Nov. 3.02,39067.52112,Rh,W,1,22,10,25.173,+1.105,-.001,,-,16,50,48.91,+5.99,+0.69
1965 Nov. 4.05,39068.55123,Du,W,1,22,57,50.537,+1.145,+.003,,-,12,15,53.99,+7.01,+0.40
1965 Nov. 5.08,39069.58067,Sv,W,1,23,44,17.614,+1.070,-.009,S,+,7,6,28.01,+6.36,+0.09
1965 Nov. 6.11,39070.61006,Rh,W,1,0,30,40.474,+1.119,+.001,S,+,1,32,49.07,+7.79,+0.29
1965 Nov. 7.14,39071.64011,Sv,W,1,1,17,59.729,+1.140,+.029,S,+,4,13,14.15,+8.32,+0.58
1965 Nov. 10.24,39074.74139,Du,E,2,3,56,04.438,+1.430,-.015,N,+,20,3,30.21,+5.16,+0.10
1965 Nov. 15.44,39079.94805,Gv,E,2,9,14,12.131,+1.521,+.031,S,+,21,12,22.52,-6.53,-0.78
1965 Nov. 29.93,39094.43345,Rh,E,1,21,50,16.447,+1.205,-.018,S,-,18,35,50.52,+5.81,+0.68
1965 Dec. 1.99,39096.49300,Gv,E,1,23,24,09.251,+1.115,-.006,,,,,,+7.54,+0.23
1965 Dec. 6.11,39100.61361,To,,,2,34,04.522,+1.199,-.062,,+,12,48,22.77,+7.26,+0.59
1965 Dec. 8.18,39102.68709,Gv,E,1,4,28,03.727,+1.513,-.016,,+,22,8,,,
1965 Dec. 29.93,39124.43496,Du,W,1,23,50,43.881,+1.083,-.009,S,+,6,17,01.83,+8.58,+0.21
1965 Dec. 30.96,39125.46328,K1,W,1,0,35,34.194,+1.028,+.014,S,-,0,52,07.04,6.43,+0.56
1966 Jan. 4.09,39129.59152,KI,=,,,,,,,S,+,20,8,42.28,+5.18,+1.11
1966 Jan. 7.21,39132.71960,Rh,W,2,7,13,17.393,+1.704,-.050,N,+,25,52,57.62,-2.49,+0.20
1966 Jan. 9.30,39134.80757,Gv,W,2,9,28,11.859,+1.584,+.004,S,+,20,8,15.45,-8.41,-0.72
1966 Jan. 12.41,39137.91866,KI,,,12,20,25.501,+1.244,+.089,,+,2,37,49.77,-10.43,+1.21
1966 Jan. 15.51,39141.01680,Du,,,14,14,53,,,S,-,14,57,25.63,-7.92,+0.27
1966 Mar. 2.02,39186.52460,Du,E,1,6,4,37.262,+1.492,-.063,N,+,26,7,49.18,+1.74,-0.15
1966 Mar. 3.06,39187.56750,Gv,E,1,7,10,30.559,+1.623,+.030,,+,26,10,,,
1966 Mar. 4.11,39188.61111,Rh,E,1,8,17,25.369,+1.631,-.014,N,+,24,16,12.40,-4.62,+0.15
1966 Mar. 7.23,39191.73288,KI,E,2,11,25,04.686,+1.483,+.045,N,+,8,53,26.75,9.25,-0.45
1966 Mar. 8.26,39192.76942,Du,E,2,12,21,46.344,+1.404,+.082,S,+,2,4,10.18,-10.79,+1.48
1966 Mar. 9.30,39193.80477,Gv,E,2,13,16,45.706,+1.330,+.052,S,+,4,43,57.75,-9.26,+2.27
1966 Mar. 11.37,39195.87483,Rh,E,2,15,5,48.313,+1.369,+.033,,-,16,36,,,
1966 Mar. 29.97,39214.47673,Du,E,1,6,45,53.628,+1.563,-.089,,+,26,36,,,
1966 Apr. 1.06,39216.56031,To,,1,8,54,27.440,+1.573,+.063,N,+,22,33,19.90,-5.76,-0.59
1966 Apr. 3.13,39218.63869,Gv,E,1,10,55,31.476,+1.429,-.026,N,+,12,15,23.91,-9.80,-0.74
1966 Apr. 10.39,39225.89306,Gv,E,2,17,30,25.040,+1.449,+.019,,-,25,40,,,
1966 Apr. 11.43,39226.93072,KI,E,2,18,28,44.135,+1.423,-.001,,-,26,40,,,
1966 May. 29.03,39274.53348,Rh,E,1,12,4,23.128,+1.336,+005,N,+,4,17,31.47,-10.11,-0.78
1966 Jun. 1.13,39277.63483,KI,E,1,14,42,33.515,+1.361,+.060,N,-,14,33,48.22,-7.17,+0.02
1966 Jun. 3.20,39279.70793,,E,1,16,35,59.515,+1.521,+.025,S,-,23,27,36.25,-4.92,-0.58
1966 Jun. 5.28,39281.78493,Sv,E,2,18,35,04.290,+1.492,-.029,S,-,26,45,32.69,1.84,+0.92
1966 Jun. 6.32,39282.82261,Gv,E,2,19,33,24.687,+1.443,+.028,N,-,26,5,46.02,2.36,+0.56
1966 Jun. 28.04,39304.54865,Rh,E,1,14,24,34.151,+1.320,+.012,N,-,12,46,22.63,8.18,-0.07
1966 Jun. 30.11,39306.61924,Rh,E,1,16,14,23.492,+1.478,+088,N,-,22,13,32.57,-3.97,+0.56
1966 Jul. 1.15,39307.65667,He,E,1,17,12,22.685,+1.482,+.070,,-,25,8,,,
1966 Jul. 3.23,39309.73277,Du,E,2,19,10,08.582,+1.483,-019,,-,26,29,23.42,+0.08,+1.30
1966 Jul. 4.26,39310.76936,To,,2,20,6,54.801,+1.386,+.003,,-,24,57,29.44,+2.82,+1.20
1966 Aug. 1.21,39338.71696,Gv,W,1,20,41,38.680,+1.354,-.029,,-,23,16,,,
1966 Aug. 2.24,39339.74989,Lz,W,2,,,,+1.198,-.005,,-,19,48,,,
1966 Aug. 4.30,39341.80984,He,W,2,23,7,35.467,+1.085,-.003,,-,10,38,,,
1966 Aug. 23.98,39361.48394,La,E,1,16,35,51.820,+1.545,+.051,,-,23,51,,,
1966 Aug. 25.02,39362.52145,KI,E,1,17,33,58.374,+1.525,+.029,,-,26,9,,,
1966 Aug. 26.05,39363.55909,Ga,E,1,18,32,15.868,+1.457,+.008,S,-,26,56,49.32,-0.70,+1.44
1966 Aug. 27.09,39364.59599,He,E,1,19,29,28.759,+1.398,.000,S,-,26,16,03.00,+2.14,+0.71
1966 Aug. 28.13,39365.63135,Rh,E,1,20,24,28.814,+1.293,-.039,S,-,24,14,35.44,+3.91,+1.19
1966 Aug. 29.16,39366.66472,To,E,1,21,16,36.361,+1.225,-.019,S,-,21,4,39.68,+5.71,+0.43
1966 Aug. 30.19,39367.69603,He,E,1,22,5,46.044,+1.224,-.017,S,-,17,0,25.19,+7.26,+0.50
1966 Sep. 1.25,39369.75377,Gv,E,2,23,37,00.720,+1.051,-.007,,,,,,,
1966 Sep. 2.28,39370.78125,He HeE2,,2,0,20,38.031,+1.050,+.051,N,-,1,36,56.26,7.25,-0.03
1966 Sep. 3.30,39371.80866,To,E,2,1,4,09.251,+1.074,+.111,,+,3,54,,,
1966 Sep. 23.00,39391.50970,Rh,W,1,19,11,20.184,+1.247,-.024,S,-,26,50,45.90,-0.57,+0.99
1966 Sep. 24.04,39392.54579,Du,W,1,20,7,23.320,+1.252,+.007,S,-,25,11,47.53,+2.70,+1.14
1966 Sep. 30.22,39398.72511,Du,W,2,0,49,58.340,+1.148,+.088,S,+,2,11,46.86,+6.67,+0.04
1966 Oct. 3.31,39401.81270,To,W,2,3,8,16.362,+1.291,+.034,N,+,17,54,16.45,+6.36,-0.20
1966 Oct. 4.34,39402.84578,Gv,W,2,3,59,59.049,+1.225,-.066,,+,22,2,08.03,4.16,-0.14
1966 Oct. 7.46,39405.96002,KI,W,2,6,56,46.509,+1.534,-.061,,+,27,9,,,
1966 Oct. 21.99,39420.49339,Gv,W,1,20,42,07.043,+1.303,-.017,,-,23,36,,,
1966 Oct. 23.02,39421.52622,,W,1,21,33,27.351,+1.220,-.007,,-,20,3,,,
1966 Oct. 24.05,39422.55682,Gv,W,1,22,21,35.020,+1.131,-.020,,-,15,41,,,
1966 Oct. 27.14,39425.64095,Rh,W,1,0,34,53.383,+1.052,+.016,S,,,,,+7.88,-0.09
1966 Oct. 28.16,39426.66868,Ga,W,1,1,18,52.343,+1.129,+.019,,+,5,50,54.66,+7.60,+0.30
1966 Oct. 29.19,39427.69741,To,,1,2,4,18.149,+1.144,-.058,S,+,11,19,28.09,+7.15,+0.76
1966 Oct. 30.22,39428.72781,Du,W,2,2,52,08.832,+1.141,+.077,N,+,16,25,26.12,+6.91,-0.09
1966 Oct. 31.26,39429.76046,To,W,2,3,43,14.040,+1.269,-.062,N,+,20,52,50.08,+6.89,+0.41
1966 Nov. 1.29,39430.79569,Ga,W,,4,38,02.822,+1.350,-.012,,+,24,23,,,
1966 Nov. 18.93,39448.43847,Ga,E,,21,13,12.362,+1.332,-.011,S,-,21,37,13.40,+4.22,+0.37
1966 Nov. 19.97,39449.47031,Cr,E,1,22,3,07.448,+1.185,-.021,S,-,17,29,22.52,+6.60,+0.38
1966 Nov. 20.99,39450.49998,Gv,E,1,22,49,54.043,+1.054,+.002,,-,12,42,03.80,+7.52,-0.14
1966 Nov. 22.02,39451.52815,Du,E,1,23,34,31.428,+1.114,.000,S,-,7,27,52.46,+7.75,-0.25
1966 Nov. 23.05,39452.55558,KI,E,1,0,18,04.504,+1.099,+.016,,-,1,57,16.86,+9.23,-0.24
1966 Nov. 24.08,39453.58304,Rh,E,1,1,1,40.172,+1.129,+.018,,+,3,39,56.69,8.35,+0.17
1966 Nov. 25.11,39454.61130,Cr,E,1,1,46,25.351,+1.176,-.026,S,+,9,13,31.91,+8.10,+0.45
1966 Nov. 27.17,39456.67319,Gv,E,1,3,23,40.296,+1.250,-.082,,+,19,17,40.21,+6.50,+1.35
1966 Dec. 18.94,39478.44159,Ga,E,1,23,15,59.692,+1.133,.004,S,,,,,+7.37,-0.23
1966 Dec. 19.96,39479.46927,Du,,1,23,59,54.115,+1.046,+.016,S,-,4,8,21.83,+8.75,-0.23
1966 Dec. 22.02,39481.52415,Gv,E,1,1,27,01.659,+1.132,+.003,S,+,6,59,15.53,+8.45,+0.40
1966 Dec. 23.05,39482.55300,,,,2,12,37.462,+1.170,-.055,,+,12,22,06.26,+8.31,+0.93
1966 Dec. 27.19,39486.69374,KI,E,1,5,51,37.707,+1.595,-.148,N,+,26,55,10.35,+0.76,+0.03
1966 Dec. 28.23,39487.73525,Gv,E,2,6,55,30.577,+1.608,-.062,,+,27,8,55.40,-2.48,-0.38
1967 Jan. 2.42,39492.92643,Du,E,2,11,51,16.554,+1.313,-.005,,+,5,6,44.91,-9.47,+1.40
1967 Jan. 17.93,39508.43732,Cr,W,1,1,8,06.079,+1.107,+.029,,+,4,53,,,
1967 Jan. 18.96,39509.46524,Du,W,1,1,52,21.813,+1.090,-.040,,+,10,18,,,
1967 Jan. 19.99,39510.49469,,W,1,2,38,50.052,+1.181,-.052,,+,15,24,46.81,+5.97,+0.44
1967 Jan. 21.02,39511.52647,Ga,W,,3,28,39.455,+1.269,-.058,,+,19,58,53.27,+5.30,+1.57
1967 Jan. 23.09,39513.59915,KI,W,1,5,21,30.187,+1.550,-.015,,+,26,17,,,
1967 Jan. 24.13,39514.63988,Rh,,1,6,24,15.203,+1.637,-131,N,+,27,19,41.41,-0.59,-0.32
1967 Jan. 26.22,39516.72424,Rh,W,2,8,33,56.752,+1.556,-.025,N,+,23,52,14.79,-5.61,-0.49
1967 Jan. 27.26,39517.76474,Gv,W,2,9,36,22.319,+1.441,-.044,,+,19,30,,,
1967 Jan. 30.37,39520.87379,To,,,13,12,25,,,S,,,,,-10.72,+2.12
1967 Jan. 31.40,39521.90787,K1,W,2,13,18,48.038,+1.345,+.028,,-,6,22,16.41,-10.09,+2.02
1967 Feb. 1.44,39522.94225,Ga,,2,14,12,23.370,+1.486,+.025,S,-,12,43,52.12,-10.01,+0.29
1967 Feb. 16.93,39538.43782,Rh,E,1,3,7,05.998,+1.201,-.074,S,+,18,25,41.35,+5.90,-0.32
1967 Feb. 20.04,39541.54471,Cr,E,1,5,53,16.419,+1.502,-.065,,+,27,15,,,
1967 Feb. 22.12,39543.62736,Gv,E,1,8,0,30.631,+1.567,+.016,N,+,25,35,50.45,-3.40,-0.34
1967 Feb. 24.20,39545.70848,Cr,E,1,10,5,31.100,+1.446,+.015,,+,16,51,22.19,-9.29,-0.41
1967 Feb. 25.24,39546.74640,To,E,2,11,4,13.204,+1.363,+.001,N,+,10,30,37.29,-10.08,-0.74
1967 Feb. 26.28,39547.78279,Gv,E,2,12,0,42.271,+1.430,-.002,,+,3,29,,,
1967 Feb. 27.31,39548.81834,Ga,E,2,12,55,59.156,+1.475,+.037,S,-,3,42,25.30,-11.27,+2.19
1967 Mar. 1.39,39550.89019,Cr,E,2,14,47,36.758,+1.453,-.009,S,-,16,42,01.71,-10.36,+0.05
1967 Mar. 3.46,39552.96650,Gv,E,2,16,45,41.344,+1.693,+.023,S,-,25,16,23.61,-5.95,-0.34
1967 Mar. 18.95,39568.45376,Cr,E,1,5,28,24.019,+1.486,+.002,,+,26,56,,,
1967 Mar. 19.99,39569.49257,Gv,E,1,6,28,22.725,+1.494,-.036,N,+,27,43,48.72,-0.17,-0.33
1967 Mar. 25.18,39574.68800,Rh,E,1,11,30,17.522,+1.438,-.004,N,+,7,21,07.43,-11.66,-0.73
1967 Mar. 27.26,39576.76055,Ga,E,2,13,22,55.485,+1.450,-.008,S,+,7,14,31.23,-11.11,+2.12
1967 Mar. 30.37,39579.87597,K1,E,2,16,21,25.276,+1.555,+.048,S,-,24,12,34.59,-5.68,-0.59
1967 Mar. 31.41,39580.91679,Ga,E,2,17,24,18.401,+1.658,+.039,,-,26,53,,,
1967 Apr. 1.45,39581.95745,Cr,E,2,18,26,57.695,+1.579,-.004,,-,27,47,,,
1967 Apr. 21.09,39601.59462,Gv,W,1,11,1,54.015,+1.427,-.012,,+,10,52,,,
1967 Apr. 23.16,39603.66577,Rh,W,,12,52,31.018,+1.406,+.014,,-,3,19,,,
1967 Apr. 24.20,39604.70227,KI,W,1,13,49,10.097,+1.478,+.046,,-,10,28,,,
1967 Apr. 28.36,39608.86481,To,W,2,17,59,38.319,+1.710,+.017,,-,27,40,,,
1967 Apr. 29.40,39609.90624,Ga,W,2,19,3,24.307,+1.608,-.036,,-,27,33,,,
1967 May. 19.04,39629.54029,Du,W,1,11,33,50.377,+1.360,-025,N,+,6,55,25.33,-10.21,-0.41
1967 May. 24.22,39634.72549,Cr,W,2,16,20,58.488,+1.682,+.017,S,-,24,12,48.75,-5.24,-0.49
1967 May. 26.31,39636.81139,Ga,W,2,18,32,53.940,+1.704,+.003,S,-,27,47,35.00,+0.87,+1.56
1967 May. 27.35,39637.85280,Du,W,2,19,36,37.852,+1.571,-.020,N,-,26,42,03.75,+2.48,+0.68
1967 Jun. 17.02,39658.52122,Cr,W,1,13,0,38.374,+1.355,+.008,N,-,4,32,58.93,-11.25,-0.60
1967 Jun. 21.17,39662.67275,Rh,W,1,16,55,12.921,+1.679,-.062,,-,25,54,01.64,-4.74,-0.56
1967 Jun. 27.40,39668.90050,To,W,2,22,47,43.535,+1.175,-.020,N,-,12,14,27.30,7.68,+0.32
1967 Jul. 17.04,39688.54213,Cr,W,1,15,29,06.647,+1.502,,N,-,20,50,54.18,-6.30,+1.19
