greenwich_date,jd_ephem,observer,clamp,limb,ra_h,ra_m,ra_s,ra_o_minus_c,ra_limb_corr,limb_side,dec_sign,dec_deg,dec_min,dec_sec,dec_o_minus_c,dec_limb_corr
1967 Jul. 22.24,39693.74464,Se,W,2,20,41,14.120,+1.436,-.051,S,-,23,28,12.40,+5.60,+0.97
1967 Jul. 23.27,39694.77997,Gv,W,2,21,36,11.484,+1.330,-.035,N,-,19,20,06.38,+7.41,+0.38
1967 Jul. 24.31,39695.81231,Cr,W,,22,26,49.731,+1.253,-.039,,-,14,22,,,
1967 Aug. 15.03,39717.53496,Rh,W,1,17,13,05.933,+1.686,+.061,,-,26,49,,,
1967 Aug. 16.07,39718.57621,La,W,1,18,16,36.673,+1.755,-.015,S,-,27,54,03.05,0.40,+1.76
1967 Aug. 20.22,39722.72481,Se,W,2,22,6,56.144,+1.244,-.041,,-,16,22,29.05,1-7.48,+0.30
1967 Aug. 22.28,39724.78432,To,W,2,23,40,44.782,+1.096,-.005,N,-,5,21,15.30,8.42,-0.13
1967 Sep. 16.13,39749.63915,Cr,W,1,21,49,41.936,+1.316,.000,,-,18,7,45.26,6.71,+0.41
1967 Sep. 18.19,39751.69931,KI,W,1,23,24,27.539,+1.202,.000,S,-,7,25,02.63,8.49,+0.10
1967 Sep. 19.22,39752.72721,Ga,W,2,0,8,40.645,+1.100,-.003,S,-,1,37,22.34,+8.73,+0.46
1967 Sep. 24.37,39757.87253,Ga,W,2,3,58,13.587,+1.219,-.022,,+,23,30,,,
1967 Sep. 25.40,39758.90674,To,W,2,4,51,34.496,+1.503,-.055,N,+,26,21,25.66,+2.75,+0.17
1967 Nov. 7.93,39802.43223,Du,W,1,20,19,53.332,+1.536,-.006,,-,24,58,18.57,+4.16,+1.29
1967 Nov. 8.96,39803.46850,KI,W,1,21,16,11.577,+1.342,-.029,,-,21,9,12.99,5.95,+0.37
1967 Nov. 10.00,39804.50138,Cr,W,1,22,7,36.684,+1.252,-.026,,-,16,24,48.39,+16.48,+0.27
1967 Nov. 11.03,39805.53156,To,W,1,22,55,08.206,+1.147,-.029,,-,11,5,09.52,+8.95,+0.27
1967 Nov. 13.08,39807.58724,Ga,W,1,0,23,25.094,+1.027,-.002,,+,0,20,41.08,+7.61,+0.61
1967 Nov. 16.17,39810.67106,Du,W,1,2,36,16.075,+1.210,-.002,,+,16,37,,,
1967 Nov. 19.26,39813.76961,Ga,W,2,5,10,24.546,+1.351,-.078,N,+,27,2,29.79,+1.84,+0.09
1967 Nov. 24.45,39818.95206,Cr,W,2,,,,+1.334,+.012,S,+,17,44,11.55,-6.10,-0.66
1967 Dec. 7.94,39832.44537,3983244537 To E 1 To,E1,,22,37,07.965,+1.203,-.030,S,-,13,1,33.67,+8.62,+0.16
1967 Dec. 13.08,39837.58590,Du,E,,2,19,45.413,+1.182,+.002,S,+,14,58,21.99,+7.03,-0.38
1967 Dec. 14.11,39838.61598,To,E,,3,7,07.889,+1.226,-.068,S,+,19,37,37.86,+5.66,+1.21
1967 Dec. 16.18,39840.68272,To,E,,4,51,23.292,+1.447,-.019,N,+,26,19,30.65,3.16,+0.16
1967 Dec. 17.21,39841.71925,Cr,E 2,,5,48,05.183,+1.421,-.061,,+,27,51,,,
1967 Dec. 20.33,39844.83162,To,E2,,8,42,10.008,+1.448,-.013,S,,,,,-6.17,-0.60
1967 Dec. 21.36,39845.86690,Du,,,9,9,37,,,,+,19,4,39.16,-7.19,-0.57
1968 Jan. 16.24,39871.74391,,,,,,,,,N,+,24,31,13.43,-4.89,+0.22
1968 Jan. 17.28,39872.78043,Ga,E 2,,9,18,39.102,+1370,-.030,S,+,20,30,57.94,-6.17,-0.54
1968 Jan. 18.31,39873.81524,KI,,2,10,12,51.225,+1.374,-.019,S,+,15,20,30.10,-8.36,+0.67
1968 Jan. 19.34,39874.84855,Cr,E,2,11,4,53.106,+1.221,-.006,S,+,9,18,41.66,-9.48,+1.42
1968 Jan. 22.44,39877.94660,,,,13,38,18.228,+1.352,-.029,,-,10,37,41.70,-9.20,+1.54
1968 Feb. 5.94,39892.44163,Du,W,1,2,28,17.039,+1.251,+.001,S,+,16,24,24.06,+6.51,-0.26
1968 Feb. 9.03,39895.53933,Rh,W,1,5,1,11.700,+1.424,-.039,,+,26,59,,,
1968 Feb. 11.11,39897.61422,Du,W,1,6,57,12.707,+1.446,-.125,N,+,27,50,45.55,-2.34,-0.46
1968 Feb. 12.15,39898.65255,Rh,,1,7,56,30.228,+1.559,+.035,N,+,25,53,53.93,-5.04,-0.29
1968 Feb. 13.19,39899.69009,KI,W,1,8,54,38.956,+1.456,+.013,N,+,22,23,54.96,-6.77,-0.70
1968 Feb. 14.22,39900.72622,Cr,W,2,9,50,45.364,+1.391,-.024,N,+,17,32,40.22,8.21,-0.36
1968 Feb. 15.26,39901.76086,K1,W,,10,44,42.959,+1.320,-.013,N,+,11,38,01.53,-9.89,+1.28
1968 Feb. 17.32,39903.82756,Du,W,2,12,28,55.215,+1.354,-.001,S,,,,,-10.27,+2.35
1968 Feb. 18.36,39904.86119,To,W,2,13,21,25.262,+1.413,-.013,,-,8,47,57.40,-10.64,+1.86
1968 Feb. 19.39,39905.89618,Rh,W,2,14,15,52.997,+1.504,-.030,S,-,15,13,00.11,-10.29,+0.84
1968 Mar. 7.98,39923.48502,Rh,E,1,5,33,09.412,+1.436,-.115,,,,,,,
1968 Mar. 10.05,39925.55983,Cr,,1,7,29,04.044,+1.554,+.040,N,+,27,8,52.41,-4.25,-0.13
1968 Mar. 12.13,39927.63390,KI,E,1,9,23,54.604,+1.540,+.102,N,,,,,-8.54,-0.72
1968 Mar. 14.20,39929.70366,Rh,E,1,11,12,31.512,+1.363,-.009,N,,,,,-11.25,-0.70
1968 Apr. 11.14,39957.64493,KI,,1,11,38,06.624,+1.431,-.014,,+,4,52,,,
1968 Apr. 12.17,39958.67906,Rh,W,1,12,31,19.825,+1.399,-.010,,+,2,18,,,
1968 Apr. 13.21,39959.71443,Rh,W,2,13,26,20.685,+1.405,-.031,S,-,9,32,28.67,-10.69,+1.98
1968 Apr. 14.25,39960.75191,Ga,W,2,14,24,24.977,+1.518,-.036,,-,16,17,09.66,9.44,+0.97
1968 Apr. 16.33,39962.83493,Cr,W,2,16,32,11.055,+1.751,-.008,,-,26,6,27.82,-6.23,+0.27
1968 Apr. 17.37,39963.87932,,W,2,17,40,13.246,+1.835,+.007,,-,28,14,,,
1968 Apr. 19.46,39965.96517,K1,,2,19,52,04.036,+1.560,-.043,N,-,26,17,48.33,+3.42,+0.88
1968 May. 7.02,39983.52083,Ga,E,1,10,21,25.286,+1.267,-.003,,+,14,19,,,
1968 May. 8.05,39984.55362,To,E,1,11,12,42.726,+1.341,-.001,N,+,8,7,55.53,-9.84,-0.19
1968 May. 9.08,39985.58653,Cr,E,1,12,4,10.336,+1.310,-.009,N,+,1,18,46.55,-11.10,-1.16
1968 May. 13.23,39989.73774,To,E,2,15,58,17.756,+1.749,-.013,S,-,24,11,58.26,7.94,-0.42
1968 May. 17.41,39993.91477,Rh,E,2,20,29,40.881,+1.549,-.033,N,-,24,8,59.35,+6.65,+0.17
1968 Jun. 6.02,40013.52995,Ga,W,1,12,32,52.575,+1.377,+.001,,+,2,44,,,
1968 Jun. 7.06,40014.56372,KI,W,1,13,25,34.561,+1.378,-.018,N,,,,,-10.31,+0.14
1968 Jun. 15.39,40022.89708,Du,W,2,21,58,28.211,+1.381,-.059,N,-,16,30,40.70,+8.51,+0.18
1968 Jun. 16.42,40023.92968,Gv,,2,22,49,28.936,+1.189,-.031,N,-,10,44,09.76,+7.93,-0.16
1968 Jul. 6.04,40043.54695,Cr,E,1,14,55,41.895,+1.563,+.023,N,-,19,36,03.55,-6.53,+0.96
1968 Jul. 7.08,40044.58764,4004458764 G E1,E,1,15,58,23.860,+1.707,+.056,N,-,24,20,12.37,-4.38,+0.95
1968 Jul. 8.13,40045.63177,Rh,E,1,17,6,04.356,+1.797,-.133,,-,27,23,,,
1968 Jul. 13.33,40050.83991,KI,E,2,22,26,19.010,+1.292,-.040,N,-,13,14,26.72,+8.56,-0.07
1968 Jul. 15.40,40052.90161,Du,E,2,0,3,16.997,+1.168,-.014,N,-,0,51,26.72,+8.97,+0.06
1968 Aug. 7.17,40075.67147,Hа,E,1,20,1,39.680,+1.667,-.067,S,-,25,29,20.21,+5.73,+1.54
1968 Aug. 8.21,40076.71173,MB,E,1,21,3,44.171,+1.616,-.010,,-,21,19,49.83,+8.12,+0.82
1968 Aug. 9.24,40077.74840,To,E,2,22,0,38.163,+1.376,-.041,,-,15,58,,,
1968 Aug. 12.34,40080.84258,Gv,E,2,0,28,27.090,+1.172,-.020,N,+,2,46,18.08,9.21,+0.17
1968 Aug. 13.37,40081.87162,To ToE2,E,2,1,14,19.489,+1.180,-.022,N,+,8,48,38.41,+9.27,+0.61
1968 Sep. 7.22,40106.72430,Du,W,2,23,20,09.611,+1.194,-.021,,-,6,21,46.71,+8.88,+0.62
1968 Sep. 8.25,40107.75445,To,,2,0,7,38.172,+1.209,-.016,N,,,,,+9.58,+0.08
1968 Sep. 9.28,40108.78381,Gv,W,2,0,53,58.943,+1.198,-.007,N,+,6,17,42.86,+9.06,+0.42
1968 Sep. 12.37,40111.87456,KI,W,2,3,16,50.262,+1.307,+.031,N,+,21,53,16.66,+5.75,-0.49
1968 Sep. 13.40,40112.90745,To,W,2,4,8,17.035,+1.381,-.037,N,+,25,21,45.64,+3.64,-0.46
1968 Sep. 14.44,40113.94198,Gv,W,2,5,2,04.469,+1.387,-.066,N,+,27,39,40.41,+2.17,-0.02
1968 Sep. 29.99,40129.49312,Rh,E,1,19,17,02.756,+1.763,-.016,S,-,27,32,58.14,+3.94,+1.76
1968 Sep. 1.03,40130.53384,K1,E,1,20,19,46.910,+1.630,-.010,S,-,24,36,27.45,6.50,+1.26
1968 Sep. 2.07,40131.57139,To,E,1,21,17,56.452,+1.527,-.013,S,-,20,13,19.37,8.15,+0.55
1968 Oct. 3.10,40132.60582,Gv,E,1,22,11,35.472,+1.282,-.010,S,-,14,49,14.95,+8.35,+0.36
1968 Oct. 5.16,40134.66787,Cr,E,,23,49,04.358,+1.187,-.012,S,-,2,29,46.25,+10.44,+0.42
1968 Oct. 31.05,40160.55333,Gv,W,,22,46,11.510,+1.256,-.027,S,-,10,41,22.82,+8.66,+0.21
1968 Nov. 1.08,40161.58351,Gv,W,1,23,33,42.609,+1.205,-.028,,-,4,32,11.16,+9.94,+0.37
1968 Nov. 2.11,40162.61253,,W,,0,19,33.228,+1.154,-.011,,+,1,41,15.71,+9.89,+0.45
1968 Nov. 3.14,40163.64124,To,W,1,1,4,57.556,+1.202,-.006,S,,,,,+8.90,+0.76
1968 Nov. 9.33,40169.83638,Du,W,2,6,10,22.895,+1.437,-.014,,+,28,33,,,
1968 Nov. 25.93,40186.43475,Du,W,1,21,37,28.721,+1.475,-.034,S,-,18,8,51.36,+8.26,+0.63
1968 Nov. 26.96,40187.46855,K1,W,1,22,30,13.741,+1.322,-.025,,,,,,7.62,-0.01
1968 Dec. 6.24,40196.74967,Gv,W,2,5,51,38.345,+1.370,-.018,N,+,28,23,33.58,-0.83,-0.08
1968 Dec. 9.35,40199.85471,To,W,2,8,35,08.056,+1.305,+.008,S,+,23,14,07.99,-6.07,-0.17
1968 Dec. 10.38,40200.88715,Cr,W,2,9,25,54.471,+1.253,-.014,,+,19,5,,,
1968 Dec. 12.44,40202.94850,To,W,2,11,2,22.630,+1.161,+.008,S,+,8,16,45.10,-10.31,+1.41
1968 Dec. 28.00,40218.50198,To,,1,1,20,42.742,+1.228,-.029.,,+,10,7,,,
1968 Dec. 29.03,40219.53139,Gv,E,1,2,7,07.746,+1.235,-.008,S,+,15,32,08.61,6.95,-0.19
1968 Dec. 30.06,40220.56194,Gv,E,1,2,55,10.961,+1.321,-.035,,+,20,14,20.66,+6.54,+1.20
1969 Jan. 2.16,40223.66317,Ga,,,,,,,,N,,,,,+0.09,+0.28
1969 Jan. 3.19,40224.69910,To,E,1,6,29,00.622,+1.402,-.157,N,+,28,15,59.75,-1.78,-0.54
1969 Jan. 4.23,40225.73478,Gv,E,2,7,24,28.079,+1.380,-.018,N,+,26,53,54.00,-2.16,-0.14
1969 Jan. 5.26,40226.76937,Du,,,8,8,18,,,N,+,24,11,38.18,-5.19,.-0.06
1969 Jan. 6.30,40227.80240,,,,9,9,09,,,,+,20,19,22.54,-6.49,+0.03
1969 Jan. 27.00,40248.50759,Rh,E,1,3,27,05.950,+1.289,-.075,S,+,23,1,44.79,5.21,+0.14
1969 Jan. 28.04,40249.54099,,E,1,4,19,15.997,+1399,-.049,,+,26,8,,,
1969 Feb. 5.30,40257.80988,To,E,2,11,19,04.285,+1.223,+.001,,+,5,37,16.74,-9.43,+2.27
1969 Feb. 6.33,40258.83976,Cr,,2,12,6,09.557,+1.177,+.003,S,,,,,-9.21,+2.31
1969 Feb. 10.47,40262.97505,,E,2,15,37,16.941,+1.717,-.023,S,-,23,51,26.93,-7.62,+0.88
1969 Feb. 24.98,40277.48720,Rh,W,1,4,51,59.309,+1.418,-.073,,+,27,36,,,
1969 Feb. 26.02,40278.52280,Rh,W,1,5,47,20.504,+1.387,-.173,N,+,28,38,24.71,+0.62,+0.09
1969 Feb. 28.09,40280.59422,Rh,W,1,7,38,21.344,+1.458,+.050,N,+,26,27,44.82,-4.83,-0.06
1969 Mar. 3.19,40283.69330,Ga,W,1,10,13,14.756,+1.266,+.011,N,+,13,50,05.72,-9.82,-0.79
1969 Mar. 4.22,40284.72404,KI,W,2,11,1,34.706,+1.196,-.006,N,+,7,53,02.15,-10.85,-0.75
1969 Mar. 5.25,40285.75446,Cr,=,,11,49,26.049,+1.213,-.001,,+,1,28,12.00,-10.18,+2.28
1969 Mar. 10.42,40290.92892,Rh,W,2,16,21,04.209,+1.730,-.045,S,-,26,26,52.56,-6.35,+0.92
1969 Mar. 28.03,40308.53930,Cs,W,1,8,9,26.523,+1.404,+.022,N,+,24,51,09.04,-6.15,-0.35
1969 Mar. 29.07,40309.57261,Cr,W,1,9,1,29.159,+1.298,+.022,N,+,21,4,24.13,-7.31,-0.47
1969 Mar. 31.13,40311.63565,,W,1,10,40,23.807,+1.238,-.023,N,+,10,35,32.57,-10.25,-0.70
1969 Apr. 1.16,40312.66629,Cr,W,1,11,28,34.682,+1.220,-.021,N,+,4,18,46.09,-10.71,-1.04
1969 Apr. 2.19,40313.69727,,W,1,12,17,15.100,+1.348,-.013 19,N,-,2,19,40.95,-11.68,-0.79
1969 Apr. 7.38,40318.88378,C5,W,2,17,6,16.968,+1.827,-.067,,-,28,1,,,
1969 Apr. 8.42,40319.92800,Rh,W,2,18,14,04.696,+1.915,-.012,S,-,28,39,13.88,0.69,+0.85
1969 May. 1.17,40342.67217,Gv,E,1,13,35,21.076,+1.504,+.009,N,-,12,27,13.49,-10.18,-0.05
1969 May. 2.20,40343.70850,Ho,,1,14,31,45.333,+1.706,+.082,,-,18,33,11.77,-9.81,+1.30
1969 May. 3.24,40344.74837,K1,E,2,15,33,15.951,+1.739,-.011,,-,23,37,40.72,-7.84,+1.22
1969 May. 4.29,40345.79166,Cs,E,2,16,39,43.017,+1.848,-.011,S,-,27,6,53.80,-5.63,+0.82
1969 May. 5.33,40346.83708,Cr,E,2,17,49,15.114,+1.898,-.008,S,-,28,33,17.70,-1.32,+0.69
1969 May. 7.42,40348.92537,Gv,,2,20,4,36.615,+1.686,-.027,N,-,24,57,35.48,+5.51,+0.71
1969 May. 26.01,40367.51828,Cs,W,1,11,31,42.002,+1.284,+.016,N,+,3,36,52.70,-11.10,-1.04
1969 May. 27.04,40368.54842,Ga,W,1,12,19,09.471,+1.275,+.021,N,-,2,48,41.27,-11.40,-0.83
1969 May. 28.08,40369.58016,Cr,W,1,13,8,56.690,+1.378,+.010,N,-,9,20,32.14,-11.09,+0.04
1969 May. 29.11,40370.61458,Cs,,1,14,2,35.168,+1.501,+.043,N,,,,,9.71,-0.17
1969 May. 30.15,40371.65263,KI,W,1,15,1,28.179,+1.580,+.034,,-,21,14,,,
1969 May. 31.19,40372.69478,Gv,W,1,16,6,16.736,+1.815,+.058,S,-,25,35,22.38,-5.39,-0.02
1969 Jun. 1.24,40373.74041,Ho,W,2,17,16,06.369,+1.869,-.069,,-,28,3,,,
1969 Jun. 26.05,40398.55831,Rh,,1,14,31,43.882,+1.601,+.062,N,-,18,47,04.79,-8.05,+0.71
1969 Jun. 27.09,40399.59761,Rh,,1,15,32,25.664,+1.771,+.032,N,-,23,41,11.78,-6.43,+0.74
1969 Jun. 29.18,40401.68790,Ho,,1,17,50,40.681,+1.887,-.168,,-,28,26,,,
1969 Jun. 30.23,40402.73527,Ga,E,2,19,3,01.481,+1.927,-.052,S,-,27,24,29.00,+4.30,+0.85
1969 Jul. 1.28,40403.78051,KI,E,2,20,12,17.404,+1.738,-.046,S,-,24,9,00.26,+6.41,+1.35
1969 Jul. 2.32,40404.82194,Ho,E,2,21,16,02.951,+1.762,-.025,N,-,19,9,54.70,+10.13,+0.37
1969 Jul. 4.39,40406.89341,Cr,E,2,23,7,07.924,+1.402,-.032,N,-,6,28,57.97,+10.18,+0.17
1969 Jul. 27.13,40429.63585,Ga,W,1,18,25,55.235,+2.018,-.174,S,-,28,17,45.38,+1.94,+1.27
1969 Jul. 31.30,40433.80219,Gv,W,2,22,41,52.253,+1.448,-.038,N,-,9,32,51.46,+10.39,+0.18
1969 Aug. 1.33,40434.83596,Ho,W,2,23,34,34.717,+1.375,-.021,N,-,2,37,14.23,9.26,+0.35
1969 Aug. 21.99,40455.49653,Rh,W,1,16,47,15.404,+1.855,-.003,,-,27,37,,,
1969 Aug. 23.04,40456.54068,Cr,W,1,17,54,57.331,+1.815,-.170,S,-,28,38,17.65,+0.78,+0.56
1969 Aug. 24.08,40457.58578,Rv,W,1,19,4,00.493,+1.874,-.081,,-,27,29,25.01,4.01,+1.01
1969 Aug. 25.12,40458.62963,Jo,W,,20,11,15.928,+1.726,-.114,S,-,24,14,04.87,+6.96,+1.17
1969 Aug. 26.17,40459.67073,KI,W,1,21,14,33.174,+1.632,-.014,S,-,19,13,35.14,+9.16,+0.77
1969 Aug. 27.20,40460.70867,Ho,W,,22,13,16.560,+1.485,-.010,S,-,12,59,48.91,+9.95,+0.41
1969 Aug. 30.30,40463.80961,Rv,W,2,0,50,51.268,+1.341,-.027,,+,7,44,,,
1969 Aug. 31.34,40464.84190,Ho,W,2,1,41,25.937,+1.379,-.019,N,+,13,57,42.37,+8.86,-0.10
1969 Sep. 1.37,40465.87480,Cs,W,2,2,32,52.368,+1.431,-.022,N,+,19,19,44.30,7.36,-0.48
1969 Sep. 22.07,40486.57884,Rh,,,20,48,19.755,+1.610,-.055,,-,21,32,48.60,+7.91,+1.14
1969 Sep. 23.11,40487.61692,KI,E,1,21,47,15.450,+1.581,-.007,S,-,15,56,32.70,+9.53,107 +0.78
1969 Sep. 24.15,40488.65244,Rh,E,1,22,42,28.760,+1.513,-.013,S,-,9,25,57.89,+10.68,-0.02
1969 Sep. 27.25,40491.75118,Cr,E 2,,1,16,53.019,+1.349,-.011 011,N,+,11,2,24.98,+9.35,-0.10
1969 Sep. 29.31,40493.81827,Ho,E,2,3,1,38.366,+1.461,-.074,N,+,21,49,09.19,+6.86,-0.64
1969 Sep. 30.35,40494.85353,KI,E,2,3,56,30.169,+1.453,-.038,,+,25,30,,,
1969 Oct. 1.38,40495.88975,Rh,E,2,4,52,44.767,+1.455,-049,,+,27,48,,,
1969 Oct. 3.46,40497.96239,Rh,E,2,,,,+1.444,+.007,,+,28,1,,,
1969 Oct. 18.99,40513.49128,Jo,W,1,20,28,20.225,+1.519,-.116,S,-,22,59,47.19,6.20,-0.99
1969 Oct. 20.02,40514.52929,Ho,W,1,21,27,09.611,+1.530,+.009,S,-,17,56,18.11,+8.01,+1.02
1969 Oct. 21.06,40515.56458,KI,W,1,22,22,04.207,+1.353,-.006,S,-,11,53,08.80,+10.24,+0.33
1969 Oct. 22.09,40516.59786,Cs,W,1,23,14,03.342,+1.395,-.010,S,-,5,15,42.87,+11.20,+0.30
1969 Oct. 24.16,40518.66184,Rh,,1,1,54,20.133,+1.339,-.010,,+,8,11,,,
1969 Oct. 25.19,40519.69424,Cs,W,1,1,45,03.376,+1.417,-.003,N,+,14,20,10.38,9.0,-0.02
1969 Oct. 26.22,40520.72776,Jo,,2,2,37,24.065,+1.469,+.009,N,+,19,40,36.51,+7.30,-0.54
1969 Oct. 27.26,40521.76269,Ho,W,2,3,31,47.056,+1.562,+.010,N,+,23,55,51.98,5.35,-0.36
1969 Oct. 30.37,40524.87248,Jo,,,7,6,22,,,N,+,28,18,41.01,-2.08,-0.52
1969 Oct. 31.40,40525.90807,Ho,W,2,7,17,28.265,+1.441,-.009,S,+,26,51,13.20,-3.28,-0.61
1969 Nov. 15.94,40541.44355,4054144355 Gs E 1 Cs,E,1,21,9,49.144,+1.575,-.044,S,-,19,22,20.41,+7.79,+0.73
