greenwich_date,jd_ephem,observer,clamp,ra_h,ra_m,ra_s,ra_o_minus_c,dec_sign,dec_deg,dec_min,dec_sec,dec_o_minus_c,distance_au
1965 Feb. 20.72,38812.22363,Sc,E,22,15,29.640,+0.069,-,10,48,38.54,+1.63,0.988999
1965 Feb. 23.72,38815.22337,KI,E,22,26,56.406,+0.030,-,9,43,10.65,+0.31,0.989688
1965 Feb. 27.72,38819.22292,Sc,W,22,42,03.982,+0.059,-,8,13,48.41,+0.68,0.990646
1965 Mar. 11.72,38831.22104,To,W,23,26,39.707,+0.077,-,3,35,47.86,+0.90,0.993672
1965 Mar. 12.72,38832.22086,Ga,W,23,30,20.057,+0.010,-,3,12,14.23,-0.80,0.993934
1965 Mar. 13.72,38833.22067,Sc,W,23,34,00.217,+0.067,-,2,48,35.31,+0.79,0.994200
1965 Mar. 19.71,38839.21947,To,W,23,55,55.678,+0.075,-,0,26,26.98,+1.85,0.995844
1965 Mar. 23.71,38843.21863,KI,W,0,10,29.566,+0.057,+,1,8,13.51,+0.22,0.996989
1965 Mar. 27.71,38847.21779,Sc,W,0,25,02.688,+0.046,+,2,42,27.50,-0.22,0.998152
1965 Mar. 31.71,38851.21695,KI,E,0,39,36.216,+0.012,,,,,-0.05,0.999313
1965 Mar. 1.71,38852.21674,Rh,E,0,43,14.870,+0.072,+,4,39,02.57,+0.67,0.999602
1965 Mar. 5.71,38856.21593,To,E,0,57,50.456,-0.038,+,6,10,51.07,+1.26,1.000739
1965 Apr. 8.71,38859.21534,KI,E,1,8,49.120,+0.048,,,,,+1.03,1.001580
1965 Apr. 10.71,38861.21496,Sc,,1,16,09.207,-0.003,+,8,3,07.81,+0.85,1.002136
1965 Apr. 13.71,38864.21441,Ga,E,0,1,27,,+,9,8,53.65,+0.58,1.002970
1965 Apr. 14.71,38865.21424,To,E,1,30,52.671,-0.059,+,9,30,30.78,+0.28,1.003248
1965 Apr. 16.71,38867.21390,To,E,1,38,16.440,+0.002,+,10,13,16.14,-0.39,1.003805
1965 Apr. 17.71,38868.21373,Sc,E,1,41,58.919,+0.072,+,10,34,25.11,+0.57,1.004085
1965 Apr. 20.71,38871.21327,KI,E,1,53,08.460,-0.062,+,11,36,45.21,+0.26,1.004921
1965 Apr. 21.71,38872.21313,Gv,E,1,56,52.578,-0.033,+,11,57,,,1.005199
1965 Apr. 3.71,38884.21185,Rn,E,2,42,20.304,+0.024,+,15,45,18.93,+0.32,1.008359
1965 Apr. 4.71,38885.21178,To,E,2,46,10.965,-0.071,+,16,2,46.89,+1.40,1.008600
1965 Apr. 11.71,38892.21149,Ga,E,3,13,21.653,+0.032,+,17,57,06.88,-0.22,1.010202
1965 May. 13.71,38894.21146,To,E,3,21,12.518,+0.008,+,18,27,08.27,-0.24,1.010638
1965 May. 14.71,38895.21146,Gv,,3,25,08.800,+0.005,+,18,41,42.05,+0.69,1.010853
1965 May. 15.71,38896.21146,Sc,E,3,29,05.749,+0.091,+,18,55,56.32,+1.06,1.011066
1965 May. 18.71,38899.21151,Ga,E,3,40,59.682,+0.011,+,19,36,42.13,+1.07,1.011694
1965 May. 19.71,38900.21154,So,E,3,44,58.817,+0.010,+,19,49,36.67,-0.10,1.011898
1965 May. 25.71,38906.21186,KI,E,4,9,05.196,+0.034,+,20,59,59.21,+0.57,1.013063
1965 May. 27.71,38908.21201,Rh,E,4,17,11.548,+0.074,+,21,20,35.65,+0.27,1.013419
1965 May. 28.71,38909.21209,To,E,,,,+0.060,+,21,30,20.88,+0.24,1.013591
1965 May. 31.71,38912.21238,Gv,E,4,33,29.752,-0.057,+,21,57,22.55,+0.71,1.014072
1965 Jun. 2.71,38914.21259,Rh,W,4,41,41.631,+0.115,+,22,13,27.52,-0.75,1.014365
1965 Jun. 4.71,38916.21282,Ga,W,4,49,54.707,+0.038,+,22,28,02.33,+0.86,1.014636
1965 Jun. 5.71,38917.21295,Sc,W,4,54,01.840,+0.101,+,22,34,43.73,+1.00,1.014764
1965 Jun. 6.71,38918.21307,Gv,,4,58,09.198,+0.088,,,,,-023,1.014888
1965 Jun. 7.71,38919.21320,KI,W,5,2,16.757,+0.002,+,22,46,53.77,+0.29,1.015008
1965 Jun. 11.71,38923.21374,To,W,5,18,49.861,+0.051,+,23,6,25.32,-0.16,1.015450
1965 Jun. 18.71,38930.21476,To,W,0,5,47,,+,23,24,54.23,-0.22,1.016093
1965 Jun. 20.71,38932.21506,Gv,W,5,56,13.658,+0.126,,,,,0.49,1.016245
1965 Jun. 21.71,38933.21521,KI,W,6,0,23.248,+0.089,,,,,+0.23,1.016314
1965 Jun. 23.71,38935.21551,KI,W,6,8,42.456,+0.107,+,23,25,46.29,+1.15,1.016439
1965 Jun. 25.71,38937.21581,To,W,6,17,01.381,+0.079,+,23,23,11.49,-0.51,1.016544
1965 Jul. 8.71,38950.21752,Gv,E,7,10,44.214,+0.012,+,22,26,56.74,+0.79,1.016649
1965 Jul. 9.71,38951.21762,He,E,7,14,49.752,+0.004,+,22,19,49.11,-0.30,1.016622
1965 Jul. 16.71,38958.21820,Ga,E,7,43,15.950,+0.117,+,21,19,28.34,+0.13,1.016329
1965 Jul. 19.71,38961.21836,Gv,E,7,55,19.629,+0.065,+,20,48,05.93,-0.84,1.016149
1965 Jul. 21.71,38963.21844,Ga,E,8,3,19.450,+0.055,+,20,25,27.36,+0.54,1.016009
1965 Jul. 26.71,38968.21852,Gv,W,8,23,09.475,+0.193,+,19,22,50.31,-0.39,1.015574
1965 Jul. 27.71,38969.21852,Sv,W,8,27,05.553,+0.026,+,19,9,19.74,-0.77,1.015469
1965 Aug. 4.71,38977.21823,KI,W,8,58,13.450,+0.122,+,17,10,19.02,-0.23,1.014433
1965 Aug. 6.71,38979.21809,Ga,W,9,5,54.135,+0.084,+,16,37,41.04,-0.51,1.014127
1965 Aug. 10.71,38983.21772,Gv,W,9,21,08.381,+0.137,+,15,29,16.11,-0.58,1.013476
1965 Aug. 12.71,38985.21750,Gv,W,9,28,41.865,+0.023,+,14,53,33.67,-0.51,1.013133
1965 Aug. 16.71,38989.21697,KI,W,0,43,42.539,+0.098,+,13,39,20.74,-0.42,1.012415
1965 Aug. 17.71,38990.21682,Sv,W,9,47,26.391,+0.100,+,13,20,13.38,-1.12,1.012229
1965 Aug. 18.71,38991.21667,Ga,W,9,51,09.752,+0.102,+,13,0,54.67,-0.52,1.012041
1965 Aug. 29.71,39002.21466,Gv,W,10,31,37.692,+0.057,,,,,-0.22,1.009709
1965 Aug. 30.71,39003.21445,Du,E,10,35,16.044,+0.054,+,8,54,,,1.009471
1965 Sep. 1.71,39005.21402,Ga,E,10,42,31.787,+0.097,+,8,11,01.06,-1.42,1.008985
1965 Sep. 2.71,39006.21380,To,E,10,46,09.109,+0.035,+,7,49,08.64,-1.98,1.008737
1965 Sep. 3.71,39007.21357,Du,E,0,10,49,,+,7,27,10.93,-0.31,1.008485
1965 Sep. 7.71,39011.21264,Ga,E,11,4,12.011,+0.066,+,5,58,,,1.007463
1965 Sep. 9.71,39013.21217,Du,E,0,11,11,,+,5,12,55.46,-1.01,1.006944
1965 Sep. 10.71,39014.21192,KI,E,11,14,59.202,+0.046,+,4,50,12.97,-0.89,1.006683
1965 Sep. 16.71,39020.21045,KI,E,11,36,30.724,+0.064,+,2,32,23.92,-1.48,1.005101
1965 Sep. 18.70,39022.20995,Sv,E,11,43,41.069,+0.094,+,1,46,00.80,-0.19,1.004566
1965 Oct. 5.70,39039.20601,KI,W,12,45,00.530,+0.017,-,4,50,14.70,-0.88,0.999728
1965 Oct. 6.70,39040.20580,Rh,W,,,,+0.044,-,5,13,16.22,+0.28,0.999436
1965 Oct. 8.70,39042.20541,To,W,12,55,58.043,+0.110,-,5,59,09.96,-0.60,0.998854
1965 Oct. 18.70,39052.20376,To,W,13,33,00.644,+0.076,-,9,42,54.93,-0.66,0.996044
1965 Oct. 19.70,39053.20363,Sy,W,13,36,46.153,+0.135,-,10,4,37.98,-0.74,0.995771
1965 Oct. 20.70,39054.20351,Gv,W,13,40,32.170,+0.051,-,10,26,11.40,-0.02,0.995498
1965 Oct. 26.70,39060.20295,Gv,W,14,3,23.159,+0.103,-,12,32,11.39,-1.03,0.993864
1965 Oct. 28.70,39062.20283,Sv,W,14,11,05.818,+0.037,-,13,12,41.63,-0.27,0.993322
1965 Oct. 29.70,39063.20278,To,W,14,14,58.364,+0.109,-,13,32,39.02,-0.63,0.993053
1965 Oct. 30.70,39064.20274,Rh,W,14,18,51.569,+0.079,-,13,52,21.73,+0.66,0.992785
1965 Nov. 1.70,39066.20269,Sv,W,14,26,40.369,+0.101,-,14,31,10.03,+0.12,0.992254
1965 Nov. 2.70,39067.20268,To,W,14,30,35.914,+0.084,-,14,50,13.64,-0.65,0.991992
1965 Nov. 3.70,39068.20268,Du,W,0,14,34,,-,15,9,00.32,+0.99,0.991733
1965 Nov. 5.70,39070.20270,Rh,W,14,42,27.413,+0.096,-,15,45,52.76,-0.15,0.991225
1965 Nov. 7.70,39072.20276,Gv,W,14,50,25.809,+0.093,-,16,21,41.52,-0.63,0.990729
1965 Nov. 14.70,39079.20329,Gy,E,15,18,47.068,+0.147,-,18,18,01.56,-1.10,0.989126
1965 Nov. 15.70,39080.20340,To,E,15,22,53.550,+0.145,-,18,33,22.94,+1.11.,0.988914
1965 Nov. 23.70,39088.20467,To,E,15,56,15.939,+0.129,-,20,24,16.73,-1.10,0.987318
1965 Nov. 26.70,39091.20530,To,E,16,9,00.019,+0.048,-,20,59,47.07,+0.04,0.986760
1965 Nov. 28.70,39093.20576,Gv,E,16,17,33.163,+0.105,-,21,21,30.26,+0.01,0.986405
1965 Nov. 30.70,39095.20625,KI,E,16,26,08.994,+0.116,-,21,41,36.35,-0.18,0.986063
1965 Dec. 2.70,39097.20678,To,E,16,34,47.337,+0.065,-,22,0,,,0.985737
1965 Dec. 8.70,39103.20850,Sv,E,17,0,56.295,+0.132,-,22,45,02.77,-1.07,0.984881
1965 Dec. 9.70,39104.20881,To,E,17,5,19.536,+0.115,-,22,50,59.87,-0.91,0.984759
1965 Dec. 20.71,39115.21246,Du,E,17,53,58.166,+0.060,-,23,26,14.11,+0.99,0.983775
1965 Dec. 22.71,39117.21316,KI,W,18,2,51.480,+0.133,-,23,26,35.37,+0.17,0.983652
1965 Dec. 28.71,39123.21523,Gv,W,18,29,30.210,+0.097,-,23,16,17.65,+0.46,0.983377
1965 Dec. 29.71,39124.21557,Du,W,18,33,56.138,+0.104,-,23,12,55.95,+0.73,0.983347
1966 Jan. 4.71,39130.21753,Sv,W,0,19,00,,-,22,43,04.29,+1.27,0.983270
1966 Jan. 8.71,39134.21874,Gv,W,19,17,56.895,+0.130,-,22,14,09.36,0.00,0.983342
1966 Jan. 9.71,39135.21903,Gv,W,19,22,18.510,+0.123,-,22,5,48.11,+1.29,0.983377
1966 Jan. 10.71,39136.21932,To,W,19,26,39.661,+0.178,-,21,57,02.91,+0.59,0.983418
1966 Jan. 11.71,39137.21959,To,W,19,31,00.063,+0.055,-,21,47,52.11,-0.12,0.983465
1966 Jan. 12.71,39138.21986,Gv,W,19,35,20.039,+0.071,-,21,38,,,0.983517
1966 Jan. 14.72,39140.22038,Du,W,19,43,58.184,+0.107,-,21,17,45.12,+0.52,0.983638
1966 Jan. 17.72,39143.22111,To,W,19,56,50.527,+0.094,-,20,43,57.42,+0.40,0.983855
1966 Jan. 18.72,39144.22133,Du,W,20,1,06.638,+0.120,-,20,31,52.94,+1.17,0.983936
1966 Jan. 19.72,39145.22155,To,W,20,5,21.958,+0.064,-,20,19,27.16,-0.08,0.984020
1966 Feb. 6.72,39163.22388,Gv,E,21,19,42.398,+0.081,-,15,35,55.04,+0.64,0.986225
1966 Feb. 14.72,39171.22395,Du,E,21,51,20.828,+0.108,-,12,59,58.83,-0.18,0.987720
1966 Feb. 17.72,39174.22384,Gv,E,22,3,00.496,+0.016,-,11,57,48.74,-0.21,0.988341
1966 Feb. 20.72,39177.22365,Sv,E,22,14,33.979,-0.006,-,10,53,,,0.988984
1966 Feb. 21.72,39178.22358,To,E,22,18,23.874,+0.062,-,10,32,16.81,+0.11,0.989202
1966 Feb. 23.72,39180.22340,Sv,E,0,22,26,,-,9,48,29.64,+1.36,0.989645
1966 Feb. 26.72,39183.22308,Sv,E,22,37,23.586,+0.104,-,8,41,45.32,+1.10,0.990325
1966 Mar. 8.72,39193.22161,To,E,23,14,42.034,+0.058,-,4,52,01.80,+1.58,0.992780
1966 Mar. 10.72,39195.22126,Rh,E,23,22,04.530,+0.015,-,4,5,,,0.993314
1966 Mar. 12.72,39197.22089,Sv,E,23,29,25.925,+0.137,-,3,18,,,0.993858
1966 Mar. 17.71,39202.21992,KI,E,23,47,44.560,+0.080,+,1,19,41.08,+0.99,0.995252
1966 Mar. 18.71,39203.21972,Du,E,23,51,23.646,+0.052,-,0,55,,,0.995533
1966 Mar. 21.71,39206.21910,Sv,E,0,2,19.987,-0.034,+,0,15,10.59,+0.19,0.996379
1966 Mar. 22.71,39207.21890,Sv,E,0,5,58.615,+0.021,,,,,+0.29,0.996660
1966 Mar. 23.71,39208.21869,KI,E,0,9,37.151,+0.088,+,1,2,33.14,+1.14,0.996941
1966 Mar. 25.71,39210.21827,To,E,0,16,53.865,+0.044,+,1,49,,,0.997502
1966 Mar. 29.71,39214.21743,Du,E,0,31,27.066,+0.062,+,3,23,43.72,+0.90,0.998621
1966 Apr. 8.71,39224.21538,Du,E,1,7,55.282,+0.033,,,,,,1.001463
1966 Jun. 6.71,39283.21304,KI,E,4,57,09.377,+0.040,+,22,39,32.50,+0.50,1.014807
1966 Jun. 9.71,39286.21343,Sv,E,5,9,32.871,+0.018,+,22,56,18.31,+0.75,1.015192
1966 Jun. 12.71,39289.21385,Gv,E,5,21,58.789,+0.052,+,23,9,25.58,-0.19,1.015540
1966 Jun. 15.71,39292.21429,Gv,E,5,34,26.497,+0.058,+,23,18,53.66,-0.12,1.015845
1966 Jun. 20.71,39297.21504,Gv,E,5,55,14.890,+0.043,+,23,26,26.56,+0.27,1.016240
1966 Jun. 21.71,39298.21520,Ga,E,5,59,24.633,+0.027,+,23,26,43.45,+1.08,1.016301
1966 Jun. 22.71,39299.21535,Du,E,6,3,34.352,+0.030,+,23,26,33.77,+0.21,1.016355
1966 Jun. 30.71,39307.21651,He,E,0,6,36,,+,23,10,31.99,+0.11,1.016619
1966 Jul. 1.71,39308.21665,To,E,6,40,55.741,+0.030,+,23,6,40.93,-0.40,1.016633
1966 Jul. 11.71,39318.21780,To,E,7,22,01.067,+0.030,+,22,6,24.47,-0.14,1.016581
1966 Jul. 16.71,39323.21820,Sv,W,7,42,18.716,-0.004,+,21,21,51.66,+0.61,1.016382
1966 Jul. 22.71,39329.21849,Du,W,8,6,23.033,+0.085,+,20,16,,,1.015946
1966 Jul. 25.71,39332.21854,Sv,W,8,18,17.193,+0.012,+,19,39,,,1.015653
1966 Jul. 26.71,39333.21854,Ga,W,8,22,14.098,+0.053,+,19,25,,,1.015546
1966 Jul. 31.71,39338.21845,Gv,W,8,41,49.216,+0.100,+,18,15,,,1.014961
1966 Aug. 1.71,39339.21842,He,W,8,45,42.355,+0.066,+,18,0,,,1.014834
1966 Aug. 16.71,39354.21702,He,E,9,42,50.039,+0.033,+,13,43,49.50,-0.56,1.012510
1966 Aug. 17.71,39355.21688,Du,E,9,46,34.131,+0.007,+,13,24,44.48,-1.21,1.012319
1966 Aug. 18.71,39356.21673,Rn,E,9,50,17.794,+0.077,+,13,5,28.00,-0.44,1.012123
1966 Aug. 24.71,39362.21571,He,E,10,12,28.878,+0.017,+,11,5,35.50,-0.70,1.010854
1966 Aug. 26.71,39364.21533,Du,E,10,19,49.014,+0.096,+,10,24,,,1.010406
1966 Aug. 27.71,39365.21513,Rh,E,10,23,28.364,+0.036,+,10,3,14.18,-0.82,1.010178
1966 Aug. 28.71,39366.21493,Rh,E,10,27,07.471,+0.129,+,9,42,08.71,+0.13,1.009949
1966 Aug. 30.71,39368.21451,Ga,E,10,34,24.294,+0.016,+,8,59,28.42,-0.14,1.009484
1966 Aug. 31.71,39369.21430,Gy,E,10,38,02.265,+0.023,+,8,37,56.33,+0.79,1.009249
1966 Sep. 1.71,39370.21408,He,E,10,41,39.973,+0.091,+,8,16,13.72,-0.51,1.009013
1966 Sep. 6.71,39375.21294,To,E,10,59,44.136,+0.001,+,6,25,,,1.007809
1966 Sep. 7.71,39376.21271,To,E,11,3,20.393,+0.059,,,,,-0.64,1.007562
1966 Sep. 9.71,39378.21223,To,E,11,10,32.316,+0.086,+,5,18,20.85,-1.16,1.007063
1966 Sep. 16.71,39385.21053,Du,W,11,35,40.445,+0.070,+,2,37,50.08,-0.73,1.005223
1966 Sep. 17.71,39386.21028,Gv,W,11,39,15.699,+0.107,,,,,-0.55,1.004948
1966 Sep. 30.70,39399.20715,Ga,W,12,25,59.981,+0.108,,,,,-1.85,1.001247
1966 Oct. 3.70,39402.20649,Gv,W,12,36,51.798,+0.100,-,3,58,21.66,+0.97,1.000397
1966 Oct. 4.70,39403.20627,Du,W,12,40,29.645,+0.021,-,4,21,33.21,-0.54,1.000115
1966 Oct. 5.70,39404.20606,Du,W,12,44,08.022,+0.096,-,4,44,40.03,-0.39,0.999833
1966 Oct. 6.70,39405.20585,KI,W,0,12,47,,-,5,7,44.59,-1.30,0.999553
1966 Oct. 7.70,39406.20565,Gv,W,12,51,25.708,+0.005,-,5,30,43.13,+0.08,0.999273
1966 Oct. 11.70,39410.20490,Ga,W,13,6,06.562,+0.038,-,7,1,59.25,-0.82,0.998149
1966 Oct. 13.70,39412.20455,Gv,W,13,13,29.922,+0.086,-,7,47,04.33,-0.47,0.997584
1966 Oct. 21.70,39420.20344,To,W,13,43,25.457,+0.100,-,10,42,35.18,+1.14,0.995302
1966 Oct. 26.70,39425.20297,Gv,W,14,2,28.052,+0.064,-,12,27,18.21,+0.20,0.993910
1966 Oct. 27.70,39426.20290,Cr,W,14,6,18.540,-0.076,-,12,47,41.90,-0.25,0.993639
1966 Oct. 28.70,39427.20284,To,W,14,10,10.035,+0.050,-,13,7,53.28,-0.45,0.993371
1966 Oct. 31.70,39430.20272,Ga,W,14,21,48.792,+0.073,-,14,7,10.85,+0.26,0.992587
1966 Nov. 1.70,39431.20269,To,W,14,25,43.207,-0.009,-,14,26,30.73,+0.11,0.992332
1966 Nov. 3.70,39433.20267,Gy,W,14,33,34.823,+0.173,-,15,4,,,0.991832
1966 Nov. 16.70,39446.20350,To,E,15,26,01.780,-0.029,-,18,44,55.65,+1.61,0.988808
1966 Nov. 22.70,39452.20444,To,E,15,51,02.120,+0.047,-,20,8,36.82,+0.42,0.987543
1966 Nov. 23.70,39453.20463,Rh,E,15,55,14.966,+0.075,-,20,21,18.03,+0.08,0.987345
1966 Nov. 29.70,39459.20593,Cr,E,16,20,47.651,+0.062,-,21,29,18.14,-0.09,0.986264
1966 Nov. 30.70,39460.20618,To,E,16,25,05.702,+0.147,-,21,39,,,0.986102
1966 Dec. 9.70,39469.20873,To,E,17,4,15.378,+0.095,-,22,49,35.44,+1.24,0.984868
1966 Dec. 12.70,39472.20969,Du,E,17,17,27.980,+0.181,-,23,5,06.66,+0.22,0.984525
1966 Dec. 16.71,39476.21101,To,E,17,35,09.375,+0.138,-,23,19,20.80,+0.57,0.984116
1966 Dec. 19.71,39479.21204,Du,E,17,48,27.712,+0.121,-,23,25,08.71,-0.45,0.983852
1966 Dec. 25.71,39485.21411,Rh,E,18,15,06.397,+0.176,-,23,23,59.47,-0.03,0.983462
1966 Dec. 27.71,39487.21479,Gv,E,18,23,58.810,+0.098,-,23,19,51.64,-1.02,0.983380
1966 Dec. 29.71,39489.21547,Ga,E,18,32,50.726,+0.118,-,23,13,50.17,-0.56,0.983324
1966 Dec. 30.71,39490.21581,To,E,18,37,16.307,+0.055,-,23,10,08.28,-1.09,0.983306
1967 Jan. 5.71,39496.21775,Du,E,19,3,44.184,+0.082,-,22,38,12.46,+0.64,0.983318
1967 Jan. 6.71,39497.21806,To,E,0,19,08,,-,22,31,17.03,+1.69,0.983338
1967 Jan. 9.71,39500.21896,Rh,E,19,21,14.887,+0.071,-,22,7,54.96,+1.21,0.983420
1967 Jan. 11.71,39502.21953,Du,E,19,29,57.118,+0.044,-,21,50,10.17,+0.44,0.983494
1967 Jan. 18.72,39509.22128,Du,W,20,0,05.084,+0.123,-,20,34,50.98,+1.40,0.983880
1967 Jan. 23.72,39514.22228,To,W,20,21,14.659,+0.075,-,19,29,,,0.984299
1967 Jan. 24.72,39515.22246,Ga,W,20,25,26.270,+0.103,-,19,15,05.70,+0.31,0.984400
1967 Jan. 25.72,39516.22262,Rh,W,20,29,37.104,+0.154,-,19,0,30.24,+1.76,0.984506
1967 Jan. 26.72,39517.22277,Gv,W,20,33,47.025,+0.094,-,18,45,36.61,+0.70,0.984619
1967 Jan. 30.72,39521.22330,Gv,W,20,50,18.839,+0.041,-,17,42,37.23,+0.41,0.985133
1967 Feb. 1.72,39523.22351,Du,W,20,58,29.993,+0.063,-,17,9,,,0.985423
1967 Feb. 2.72,39524.22360,Rn,W,21,2,34.448,+0.148,-,16,52,00.22,+2.05,0.985574
1967 Feb. 3.72,39525.22368,To,W,21,6,37.929,+0.058,-,16,34,34.09,+0.24,0.985730
