greenwich_date,jd_ephem,observer,clamp,ra_h,ra_m,ra_s,ra_o_minus_c,dec_sign,dec_deg,dec_min,dec_sec,dec_o_minus_c,distance_au
1967 Feb. 8.72,39530.22395,Du,W,21,26,43.869,+0.113,-,15,3,01.07,+1.06,0.986561
1967 Feb. 10.72,39532.22399,Gv,W,21,34,40.628,+0.107,-,14,24,34.44,+0.98,0.986913
1967 Feb. 16.72,39538.22390,Ga,E,21,58,12.283,+0.104,-,12,23,42.88,+0.47,0.988040
1967 Feb. 23.72,39545.22342,Du,E,22,25,06.196,+0.046,,,,,+2.00,0.989512
1967 Mar. 1.72,39551.22272,KI,E,22,47,45.202,+0.024,-,7,39,29.15,+0.09,0.990943
1967 Mar. 2.72,39552.22258,Gv,E,22,51,29.945,+0.099,-,7,16,37.85,+1.88,0.991195
1967 Mar. 3.72,39553.22244,Du,E,22,55,14.098,+0.061,-,6,53,42.77,+1.13,0.991449
1967 Mar. 8.72,39558.22165,To,E,23,13,48.507,+0.043,-,4,57,42.86,+0.77,0.992751
1967 Mar. 9.72,39559.22148,Gv,E,23,17,30.323,+0.165,-,4,34,17.74,+0.41,0.993015
1967 Mar. 10.72,39560.22130,To,E,23,21,11.546,+0.059,-,4,10,47.91,+1.24,0.993280
1967 Mar. 30.71,39580.21726,Ga,E,0,34,12.124,+0.022,+,3,41,22.24,+0.90,0.998810
1967 Mar. 31.71,39581.21705,Cr,E,0,37,50.519,+0.047,+,4,4,38.91,+1.07,0.999103
1967 Apr. 4.71,39585.21622,To,E,0,52,25.197,+0.037,+,5,36,57.83,+1.12,1.000278
1967 Apr. 12.71,39593.21468,To,E,1,21,43.899,+0.051,+,8,36,34.89,+0.96,1.002575
1967 Apr. 14.71,39595.21433,Du,E,1,29,06.251,+0.059,+,9,20,08.99,+0.18,1.003131
1967 Apr. 20.71,39601.21335,Gv,W,1,51,21.414,+0.029,+,11,26,58.22,+0.94,1.004762
1967 May. 5.71,39616.21175,To,W,2,48,10.461,+0.024,+,16,11,43.48,+0.93,1.008707
1967 May. 9.71,39620.21156,Du,W,3,3,40.334,+0.075,+,17,18,13.41,+0.30,1.009667
1967 May. 10.71,39621.21153,To,W,0,3,07,,+,17,34,08.36,+0.20,1.009897
1967 May. 12.71,39623.21149,Ga,W,3,15,23.769,+0.088,+,18,5,04.55,-0.46,1.010346
1967 May. 19.71,39630.21154,Du,W,,,,+0.026,+,19,43,34.24,1.04,1.011791
1967 May. 25.71,39636.21183,Ga,W,4,7,09.026,+0.037,+,20,54,53.18,-0.19,1.012922
1967 May. 26.71,39637.21190,Du,W,4,11,11.658,+0.117,,,,,-0.16,1.013102
1967 Jun. 7.71,39649.21314,To,W,5,0,17.515,+0.076,+,22,44,10.05,+0.08,1.014977
1967 Jun. 9.71,39651.21340,Du,W,5,8,33.622,+0.062,+,22,55,08.23,-0.14,1.015219
1967 Jun. 12.71,39654.21382,Du,W,5,20,59.595,+0.073,+,23,8,34.34,+0.19,1.015541
1967 Jun. 13.71,39655.21397,To,W,5,25,08.613,+0.061,+,23,12,13.49,-0.30,1.015637
1967 Jun. 20.71,39662.21501,Rh,W,5,54,14.589,+0.094,+,23,26,19.19,-0.78,1.016187
1967 Jun. 21.71,39663.21516,La,W,0,5,58,,+,23,26,41.58,-0.16,1.016250
1967 Jun. 22.71,39664.21531,La,W,6,2,33.643,+0.030,+,23,26,38.89,+0.13,1.016311
1967 Jul. 5.71,39677.21712,To,W,6,56,26.242,+0.023,+,22,48,42.40,+0.08,1.016734
1967 Jul. 6.71,39678.21724,Du,W,7,0,33.365,+0.124,+,22,42,57.95,+0.52,1.016730
1967 Jul. 7.71,39679.21736,La,W,0,4,40.029,+0.114,+,22,36,48.35,-0.49,1.016721
1967 Jul. 10.71,39682.21768,Se,W,0,7,16,,+,22,16,02.23,-0.30,1.016654
1967 Jul. 12.71,39684.21787,To,W,7,25,07.264,+0.070,+,22,0,16.00,-0.22,1.016580
1967 Jul. 21.71,39693.21844,Se,W,0,1,25.351,+0.096,+,20,31,01.25,-0.85,1.016018
1967 Jul. 31.71,39703.21845,To,W,0,40,52.027,+0.091,+,18,19,24.02,+0.20,1.015051
1967 Jul. 14.71,39717.21732,Rh,W,9,34,25.991,+0.073,+,14,25,45.89,-0.81,1.012893
1967 Jul. 28.71,39731.21497,Rh,W,10,26,13.637,+0.140,+,9,47,22.54,-0.49,1.010042
1967 Jul. 29.71,39732.21476,Rh,W,10,29,52.505,+0.170,+,9,26,08.87,-0.27,1.009819
1967 Jul. 30.71,39733.21455,Gv,W,10,33,30.901,+0.065,,,,,+0.03,1.009593
1967 Aug. 31.71,39734.21434,To,W,10,37,09.111,+0.094,+,8,43,13.44,-0.83,1.009364
1967 Sep. 1.71,39735.21413,Cr,W,0,10,40,,+,8,21,34.15,+0.22,1.009131
1967 Sep. 5.71,39739.21323,Cr,W,10,55,15.664,+0.089,+,6,53,34.95,+0.07,1.008158
1967 Sep. 6.71,39740.21300,To,W,10,58,52.176,+0.064,+,6,31,16.37,-1.06,1.007905
1967 Sep. 15.71,39749.21083,Cr,W,11,31,13.100,+0.143,,,,,-1.01,1.005503
1967 Sep. 18.71,39752.21009,Ga,W,11,41,58.297,+0.096,+,1,57,07.12,-0.26,1.004681
1967 Sep. 20.70,39754.20959,KI,W,11,49,08.504,+0.088,+,1,10,36.16,-0.55,1.004131
1967 Sep. 22.70,39756.20910,To,W,11,56,18.965,+0.058,+,0,23,57.74,-0.94,1.003581
1967 Nov. 6.70,39801.20272,Rn,W,14,44,31.322,+0.096,-,15,55,17.65,+0.69,0.991151
1967 Nov. 8.70,39803.20279,To,W,14,52,30.826,+0.089,-,16,30,50.17,+1.07,0.990651
1967 Nov. 10.70,39805.20291,Rh,W,15,0,33.646,+0.114,-,17,5,15.69,+1.13,0.990163
1967 Nov. 13.70,39808.20314,KI,W,15,12,44.098,+0.131,-,17,54,43.11,-0.73,0.989455
1967 Nov. 14.70,39809.20324,Rh,W,15,16,49.228,+0.104,-,18,10,34.30,-0.38,0.989228
1967 Nov. 15.70,39810.20335,Du,W,15,20,55.201,+0.072,-,18,26,06.37,-0.02,0.989004
1967 Nov. 16.70,39811.20347,To,W,15,25,02.127,+0.148,-,18,41,18.39,+0.91,0.988785
1967 Nov. 20.70,39815.20404,Du,W,15,41,37.806,+0.022,-,19,38,47.99,+1.43,0.987954
1967 Nov. 25.70,39820.20497,Rh,W,16,2,41.255,+0.184,-,20,42,39.71,+0.95,0.987018
1967 Nov. 26.70,39821.20519,Rh,W,16,6,56.258,+0.149,-,20,54,17.32,+1.84,0.986843
1967 Dec. 8.70,39833.20836,To,E,16,58,49.962,+0.065,-,22,42,04.38,-0.45,0.984976
1967 Dec. 13.70,39838.20994,To,E,17,20,49.623,+0.112,-,23,8,,,0.984365
1967 Dec. 15.71,39840.21060,To,E,17,29,39.903,+0.102,-,23,15,42.42,+1.71,0.984160
1967 Dec. 17.71,39842.21127,Rh,E,17,38,31.304,+0.167,-,23,21,12.14,+0.68,0.983978
1967 Dec. 19.71,39844.21195,KI,E,17,47,23.367,+0.096,-,23,24,50.98,-1.41,0.983821
1967 Dec. 20.71,39845.21230,Du,E,17,51,49.719,+0.150,-,23,25,54.56,+1.14,0.983752
1967 Dec. 26.71,39851.21437,To,E,18,18,28.676,+0.150,-,23,22,40.12,-0.42,0.983453
1967 Dec. 27.71,39852.21472,Rh,E,18,22,55.019,+0.101,-,23,20,27.15,+0.95,0.983420
1967 Dec. 29.71,39854.21540,To,E,18,31,47.374,+0.080,-,23,14,39.89,+0.48,0.983367
1968 Jan. 11.71,39867.21947,To,E,0,19,28,,-,21,52,22.18,+0.04,0.983414
1968 Jan. 17.72,39873.22100,KI,E,19,54,47.292,+0.121,-,20,49,38.82,+0.71,0.983744
1968 Jan. 18.72,39874.22123,Cr,E,19,59,03.584,+0.129,-,20,37,45.61,+1.84,0.983821
1968 Jan. 19.72,39875.22145,To,E,20,3,19.135,+0.097,-,20,25,30.79,+1.25,0.983905
1968 Jan. 20.72,39876.22166,Rh,E,20,7,34.003,+0.108,-,20,12,52.66,+0.75,0.983993
1968 Jan. 22.72,39878.22206,KI,E,0,20,16,,-,19,46,26.60,+1.40,0.984188
1968 Feb. 5.72,39892.22382,Du,W,21,13,46.209,+0.098,-,16,3,01.07,+0.59,0.985986
1968 Feb. 6.72,39893.22388,Cr,W,21,17,47.452,+0.050,-,15,44,45.90,+0.79,0.986140
1968 Feb. 12.72,39899.22401,KI,W,21,41,38.209,+0.079,-,13,49,,,0.987167
1968 Feb. 14.72,39901.22398,KI,W,21,49,28.838,+0.085,-,13,9,,,0.987550
1968 Feb. 16.72,39903.22391,Du,W,21,57,16.482,+0.077,-,12,28,,,0.987952
1968 Feb. 19.72,39906.22376,Ga,W,22,8,52.651,+0.039,-,11,25,,,0.988592
1968 Feb. 23.72,39910.22345,To,,22,24,11.857,+0.125,-,9,59,,,0.989498
1968 Feb. 25.72,39912.22325,Rh,W,22,31,47.671,+0.065,-,9,14,,,0.989965
1968 Feb. 27.72,39914.22302,To,W,0,22,39,,-,8,30,04.83,+1.97,0.990441
1968 Mar. 4.72,39920.22220,Du,E,23,1,49.094,+0.075,-,6,12,57.76,+0.95,0.991904
1968 Mar. 5.72,39921.22204,KI,E,23,5,32.030,+0.054,-,5,49,46.48,+0.78,0.992153
1968 Mar. 7.72,39923.22171,Rh,E,23,12,56.667,+0.083,-,5,3,09.12,+1.74,0.992658
1968 Mar. 8.72,39924.22154,To,E,23,16,38.304,+0.020,-,4,39,45.24,+1.52,0.992913
1968 Mar. 11.72,39927.22100,KI,E,23,27,41.235,+0.062,-,3,29,14.80,+0.32,0.993695
1968 Mar. 14.72,39930.22043,Cr,E,23,38,41.284,+0.072,-,2,18,,,0.994502
1968 Mar. 15.72,39931.22023,KI,E,23,42,20.736,+0.036,-,1,54,40.49,+1.42,0.994778
1968 Mar. 20.71,39936.21921,Du,E,0,0,35.447,+0.057,+,0,3,50.71,+1.23,0.996195
1968 Mar. 29.71,39945.21733,Ga,W,,,,,+,3,35,53.18,+0.08,0.998798
1968 Mar. 30.71,39946.21712,Rh,W,0,0,36,,+,3,59,11.78,+0.26,0.999084
1968 Apr. 9.71,39956.21511,Cr,W,1,13,30.876,+0.090,+,7,47,,,1.001907
1968 Apr. 12.71,39959.21455,KI,W,1,24,32.331,+0.059,+,8,53,15.00,+0.50,1.002752
1968 Apr. 13.71,39960.21437,Rh,,0,1,28,,+,9,14,58.59,+0.21,1.003035
1968 Apr. 16.71,39963.21386,Ga,W,0,39,18.751,-0.004,+,10,19,15.09,+1.03,1.003887
1968 Apr. 17.71,39964.21370,Ga,W,1,43,01.358,+0.041,+,10,40,20.11,+0.57,1.004171
1968 Apr. 18.71,39965.21354,KI,W,1,46,44.374,+0.092,+,11,1,14.64,+0.06,1.004454
1968 Apr. 19.71,39966.21339,Cr,W,1,50,27.738,+0.072,+,11,22,00.11,+1.19,1.004736
1968 Apr. 23.71,39970.21284,Cr,W,2,5,25.726,+0.061,+,12,43,03.78,+1.74,1.005848
1968 Apr. 26.71,39973.21248,KI,W,2,16,44.234,+0.076,+,13,41,40.57,+0.91,1.006654
1968 May. 3.71,39980.21184,Du,E,2,43,25.232,-0.035,+,15,50,,,1.008422
1968 May. 6.71,39983.21166,Ga,E,,,,+0.001,+,16,41,,,1.009132
1968 May. 7.71,39984.21162,To,E,2,58,51.904,-0.027,+,16,58,,,1.009364
1968 May. 17.71,39994.21151,KI,E,3,38,07.885,+0.038,+,19,27,13.60,-0.12,1.011580
1968 May. 29.71,40006.21222,Du,W,4,26,28.659,+0.058,+,21,42,23.51,+0.48,1.013825
1968 Jun. 3.71,40011.21275,Du,W,4,46,57.167,+0.110,,,,,+0.47,1.014552
1968 Jun. 4.71,40012.21287,To,W,4,51,03.913,+0.095,+,22,30,01.43,+0.94,1.014683
1968 Jun. 5.71,40013.21299,Ga,W,4,55,10.919,+0.022,+,22,36,34.91,+0.24,1.014811
1968 Jun. 6.71,40014.21311,KI,=,0,4,59,,+,22,42,45.86,+0.72,1.014934
1968 Jun. 7.71,40015.21324,C.,W,5,3,26.044,+0.104,+,22,48,,,1.015055
1968 Jun. 14.71,40022.21421,Du,W,5,32,26.195,+0.110,+,23,17,39.27,-0.12,1.015811
1968 Jun. 15.71,40023.21436,Gv,W,5,36,35.426,+0.040,+,23,20,11.72,+0.40,1.015907
1968 Jun. 18.71,40026.21481,Rh,W,5,49,03.997,+0.070,+,23,25,18.78,-0.01,1.016167
1968 Jun. 19.71,40027.21496,Hа,W,5,53,13.640,+0.059,+,23,26,12.79,+1.04,1.016245
1968 Jun. 20.71,40028.21511,To,W,5,57,23.338,+0.079,+,23,26,40.48,+0.63,1.016317
1968 Jun. 21.71,40029.21526,Du,W,6,1,32.982,+0.044,+,23,26,43.66,+0.55,1.016384
1968 Jul. 1.71,40039.21671,Du,,0,6,43,,+,23,4,35.59,-0.26,1.016732
1968 Jul. 5.71,40043.21721,C.,,6,59,33.860,+0.098,,,,,-1.08,1.016716
1968 Jul. 7.71,40045.21744,Rh,E,7,7,46.667,+0.123,+,22,31,53.31,-0.08,1.016682
1968 Jul. 8.71,40046.21755,Ga,E,7,11,52.367,+0.023,+,22,25,03.59,-0.19,1.016660
1968 Jul. 9.71,40047.21765,Gy,,0,7,15,,+,22,17,50.69,-0.27,1.016634
,40049.21784,Du,E,7,24,07.287,+0.066,+,22,2,17.16,+0.45,1.016573
1171 Jul. 12.71,40050.21793,KI,E,7,28,11.302,+0.010,+,21,53,55.24,-0.30,1.016538
1968 Jul. 17.71,40055.21828,To,E,7,48,24.579,+0.018,+,21,6,36.69,+0.86,1.016304
1968 Jul. 19.71,40057.21838,To,E,7,56,26.537,+0.179,+,20,45,07.19,-0.86,1.016177
1968 Jul. 22.71,40060.21848,,E,0,8,08,,+,20,10,19.59,+0.50,1.015950
,40061.21850,To,E,8,12,23.459,+0.030,+,19,58,01.28,-0.58,1.015863
1968 Jul. 29.71,40067.21849,Cr,E,8,36,01.693,+0.224,+,18,37,,,1.015220
1968 Jul. 30.71,40068.21846,Gv,E,8,39,55.754,+0.096,+,18,22,56.87,+0.35,1.015093
1968 Jul. 1.71,40070.21838,To,E,8,47,42.179,+0.028,+,17,53,00.00,+0.07,1.014826
1968 Jul. 6.71,40075.21807,Rh,,9,6,57.580,+0.066,+,16,33,08.08,-1.08,1.014088
1968 Jul. 7.71,40076.21798,MB,E,9,10,46.796,+0.043,+,16,16,21.62,-0.53,1.013932
1968 Jul. 11.71,40080.21758,Rh,E,9,25,58.003,+0.149,+,15,6,40.11,-0.56,1.013279
1968 Jul. 12.71,40081.21746,To,E,,,,+0.013,+,14,48,38.67,+0.41,1.013109
1968 Jul. 13.71,40082.21734,MB,E,9,33,30.100,+0.036,+,14,30,21.67,+0.02,1.012937
1968 Jul. 15.71,40084.21707,Rh,E,9,41,00.246,+0.103,+,13,53,07.21,+0.33,1.012581
1968 Jul. 17.71,40086.21678,Rh,E,9,48,28.269,+0.069,+,13,14,59.66,+0.94,1.012211
1968 Jul. 20.71,40089.21631,To,E,9,59,36.675,+0.027,+,12,16,11.27,-0.79,1.011626
1968 Jul. 21.71,40090.21614,Ga,E,10,3,18.579,+0.052,+,11,56,12.02,-0.61,1.011423
1968 Jul. 22.71,40091.21596,KI,E,10,7,00.046,+0.091,+,11,36,00.74,-1.08,1.011215
1968 Jul. 23.71,40092.21578,MB,E,10,10,41.031,+0.092,+,11,15,39.04,-0.89,1.011002
1968 Jul. 29.71,40098.21460,Gv,W,10,32,38.240,+0.049,+,9,9,54.12,-1.46,1.009635
1968 Aug. 30.71,40099.21439,To,W,10,36,16.465,+0.051,+,8,48,26.12,+0.25,1.009393
1968 Sep. 3.71,40103.21351,Cr,W,10,50,46.152,+0.083,+,7,21,06.75,-0.49,1.008403
1968 Sep. 11.71,40111.21161,KI,W,11,19,34.062,+0.091,+,4,21,10.57,-0.41,1.006362
1968 Sep. 12.71,40112.21137,To,W,11,23,09.353,+0.026,,,,,+0.76,1.006102
1968 Sep. 13.71,40113.21112,Gu,W,11,26,44.653,+0.039,+,3,35,19.41,+0.14,1.005841
1968 Sep. 14.71,40114.21087,Rh,W,11,30,19.943,+0.101,+,3,12,,,1.005578
1968 Sep. 15.71,40115.21063,Rh,W,11,33,55.081,+0.039,+,2,49,10.48,-0.97,1.005314
1968 Sep. 18.70,40118.20989,To,E,11,44,40.715,+0.048,+,1,39,34.76,-0.64,1.004509
1968 Sep. 19.70,40119.20964,Gv,E,11,48,15.981,+0.051,+,1,16,17.41,-0.85,1.004237
1968 Sep. 20.70,40120.20940,Cr,E,11,51,51.310,+0.048,+,0,52,59.25,+0.05,1.003961
1968 Sep. 21.70,40121.20915,Rh,E,11,55,26.721,+0.045,+,0,29,38.16,-0.29,1.003684
1968 Sep. 22.70,40122.20891,Rn,E,,,,+0.069,+,0,6,16.26,-0.29,1.003404
1968 Sep. 23.70,40123.20867,To,E,12,2,37.820,+0.027,-,0,17,06.54,-0.26,1.003121
1968 Sep. 24.70,40124.20843,Gv,E,12,6,13.595,+0.045,-,0,40,30.01,-0.41,1.002836
1968 Sep. 25.70,40125.20819,Cr,E,12,9,49.522,+0.070,-,1,3,52.91,+0.16,1.002548
1968 Sep. 26.70,40126.20795,Rn,E,12,13,25.565,+0.038,-,1,27,17.48,-1.18,1.002259
1968 Sep. 27.70,40127.20772,To,E,12,17,01.867,+0.086,+,1,50,39.40,-0.50,1.001968
1968 Sep. 28.70,40128.20749,Rh,,12,20,38.313,+0.068,-,2,14,,,1.001677
1968 Sep. 30.70,40130.20703,KI,E,12,27,51.907,+0.060,-,3,0,39.89,-0.37,1.001090
1968 Oct. 1.70,40131.20681,To,E,12,31,29.126,+0.098,-,3,23,56.57,-0.47,1.000797
1968 Oct. 2.70,40132.20659,Gv,E,12,35,06.561,+0.076,-,3,47,11.17,-0.92,1.000505
1968 Oct. 4.70,40134.20616,Gv,E,12,42,22.443,+0.097,-,4,33,30.14,-0.06,0.999922
1968 Oct. 8.70,40138.20535,Du,E,12,56,58.582,+0.082,-,6,5,27.69,-1.02,0.998772
1968 Oct. 14.70,40144.20430,Ga,E,13,19,06.697,+0.115,-,8,20,54.34,-1.07,0.997086
1968 Oct. 20.70,40150.20348,Rh,E,13,41,35.028,+0.029,-,10,32,11.34,-0.34,0.995428
1968 Oct. 21.70,40151.20337,Cr,E,13,45,22.008,+0.041,-,10,53,33.75,-0.03,0.995152
1968 Nov. 1.70,40162.20269,Cr,W,0,14,27,,-,14,36,28.13,+0.68,0.992159
1968 Nov. 20.70,40181.20417,Du,W,15,44,48.593,+0.103,-,19,49,08.04,+0.53,0.987843
1968 Nov. 22.70,40183.20453,Du,W,15,53,13.004,+0.071,-,20,15,14.17,+1.16,0.987448
1968 Nov. 23.70,40184.20473,Rn,W,15,57,26.404,+0.074,-,20,27,44.58,+0.60,0.987253
1968 Nov. 25.70,40186.20514,Du,W,16,5,55.474,+0.101,-,20,51,36.04,+0.18,0.986873
1968 Nov. 26.70,40187.20536,KI,W,16,10,11.080,+0.100,-,21,2,55.89,+0.81,0.986689
1968 Nov. 29.70,40190.20607,To,W,16,23,02.038,+0.027,-,21,34,34.20,-0.24,0.986159
1968 Dec. 6.70,40197.20798,Ga,W,0,16,23.460,+0.096,-,22,33,,,0.985102
1968 Dec. 9.70,40200.20889,Rn,W,17,6,32.298,+0.140,-,22,52,37.63,-1.66,0.984732
1968 Dec. 10.70,40201.20921,Gv,W,17,10,56.153,+0.144,-,22,57,59.67,-0.60,0.984620
1968 Dec. 11.70,40202.20953,To,W,17,15,20.399,+0.129,-,23,2,52.97,+2.02,0.984514
1968 Dec. 12.70,40203.20985,Gv,W,17,19,44.990,+0.072,-,23,7,23.07,+0.41,0.984412
1968 Dec. 19.71,40210.21222,To,E,17,50,45.770,+0.090,-,23,25,43.92,-0.08,0.983820
1968 Dec. 24.71,40215.21395,Rh,E,18,12,58.763,+0.035,-,23,24,43.17,+1.04,0.983507
1969 Jan. 1.71,40223.21665,Rh,E,18,48,25.492,+0.116,-,22,58,44.33,-0.49,0.983253
1969 Jan. 2.71,40224.21698,To,E,0,18,52,,-,22,53,24.09,-0.13,0.983248
1969 Jan. 16.72,40238.22094,Gv,E,19,53,45.329,+0.101,-,20,52,,,0.983794
1969 Jan. 25.72,40247.22271,Rh,E,20,31,47.868,+0.082,-,18,52,47.68,+0.52,0.984592
1969 Jan. 26.72,40248.22287,Rh,E,20,35,57.488,+0.065,-,18,37,41.47,+0.76,0.984702
1969 Jan. 27.72,40249.22301,Cr,E,20,40,06.326,+0.083,-,18,22,14.43,+1.68,0.984816
1969 Feb. 10.72,40263.22400,To,E,21,36,43.697,+0.032,-,14,14,27.23,+1.38,0.986986
1969 Feb. 11.72,40264.22400,Gv,E,21,40,40.464,+0.039,-,13,54,45.17,+1.20,0.987178
1969 Feb. 12.72,40265.22399,Cr,E,21,44,36.474,+0.036,-,13,34,48.99,+1.26,0.987372
1969 Feb. 14.72,40267.22395,To,E,21,52,26.333,+0.090,-,12,54,17.96,+0.07,0.987770
1969 Feb. 15.72,40268.22392,Rh,E,21,56,20.105,+0.051,-,12,33,42.19,+0.68,0.987972
1969 Feb. 17.72,40270.22383,Ga,E,22,4,05.501,-0.008,-,11,51,54.90,+1.70,0.988383
